edon,seccion,munn,escenario1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
18,313,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,314,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,315,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,316,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,317,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,318,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,319,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,320,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,321,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,322,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,323,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,324,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,325,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,326,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,327,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,328,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,329,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,330,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,331,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,332,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,333,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,334,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,335,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,336,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,337,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,338,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,339,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,340,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,341,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,342,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,343,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,344,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,345,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,346,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,347,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,348,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,349,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,350,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,351,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,352,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,353,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,354,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,355,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,356,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,357,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,358,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,359,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,360,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,361,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,362,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,363,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,364,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,365,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,366,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,367,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,368,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,369,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,370,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,371,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,372,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,373,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,374,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,375,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,376,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,377,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,378,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,379,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,380,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,381,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,382,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,383,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,384,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,385,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,386,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,387,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,388,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,389,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,390,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,391,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,392,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,393,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,394,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,395,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,396,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,397,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,398,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,399,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,400,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,401,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,402,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,403,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,404,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,405,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,406,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,407,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,408,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,409,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,410,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,411,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,412,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,413,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,414,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,415,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,416,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,417,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,418,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,419,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,420,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,421,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,422,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,423,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,424,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,425,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,426,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,427,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,428,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,429,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,430,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,431,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,432,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,433,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,434,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,435,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,436,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,437,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,438,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,439,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,440,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,441,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,442,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,443,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,444,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,445,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,446,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,447,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,448,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,449,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,450,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,451,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,452,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,453,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,454,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,455,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,456,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,457,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,458,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,459,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,460,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,461,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,462,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,463,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,464,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,465,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,466,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,467,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,468,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,469,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,470,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,471,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,472,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,473,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,474,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,475,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,476,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,477,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,478,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,479,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,480,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,481,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,482,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,483,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,484,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,485,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,486,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,487,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,488,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,489,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,490,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,491,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,492,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,493,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,494,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,495,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,496,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,497,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,498,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,499,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,500,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,501,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,502,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,503,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,504,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,505,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,506,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,507,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,508,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,509,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,510,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,511,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,512,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,513,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,514,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,515,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,516,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,517,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,518,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,519,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,520,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,521,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,522,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,523,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,524,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,525,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,526,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,527,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,528,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,529,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,530,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,531,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,532,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,533,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,534,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,535,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,536,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,537,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,538,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,539,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,540,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,541,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,542,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,543,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,544,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,545,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,546,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,547,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,548,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,549,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,550,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,551,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,552,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,553,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,554,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,555,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,556,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,557,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,558,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,559,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,560,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,561,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,562,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,563,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,564,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,565,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,566,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,567,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,568,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,569,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,570,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,571,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,572,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,573,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,574,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,575,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,576,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,577,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,578,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,579,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,580,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,581,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,582,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,583,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,584,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,585,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,586,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,587,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,588,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,589,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,590,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,591,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,592,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,593,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,594,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,595,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,596,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,597,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,598,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,599,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,600,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,601,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,602,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,603,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,604,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,605,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,606,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,607,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,610,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,612,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,613,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,614,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,615,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,616,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,617,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,618,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,619,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,620,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,621,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,622,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,623,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,624,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,625,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,626,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,627,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,628,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,629,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,630,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
