dist_new,seccion,dist_old
13,2827,8
13,2828,8
13,2829,8
3,28,12
13,2830,12
13,2831,12
11,283,12
13,2832,12
13,2833,12
13,2834,12
13,2835,12
13,2836,12
13,2837,12
13,2838,12
13,2839,12
13,2840,12
13,2841,12
11,284,12
13,2842,12
13,2843,10
13,2844,10
13,2845,10
13,2846,10
13,2847,10
13,2848,10
13,2849,10
13,2850,10
13,2851,10
11,285,10
13,2852,10
13,2853,10
13,2854,10
13,2855,10
13,2856,10
13,2857,10
13,2858,10
13,2859,10
13,2860,10
13,2861,10
11,286,10
13,2862,10
13,2863,10
13,2864,10
13,2865,10
13,2866,10
13,2867,10
13,2868,10
13,2869,10
13,2870,10
13,2871,10
5,287,10
13,2872,10
13,2873,10
13,2874,10
13,2875,10
13,2876,10
13,2877,10
13,2878,10
13,2879,10
13,2880,10
13,2881,10
5,288,10
13,2882,10
13,2883,10
13,2884,10
13,2885,10
13,2886,10
13,2887,10
13,2888,10
13,2889,10
13,2891,10
5,289,10
13,2892,10
13,2893,10
13,2894,10
13,2895,10
13,2896,10
13,2897,10
19,2898,12
19,2899,12
19,2900,12
19,2901,12
5,290,12
19,2902,12
19,2903,12
19,2904,12
19,2905,12
19,2906,12
19,2907,12
19,2908,10
19,2909,10
19,2910,10
19,2911,10
5,291,10
19,2912,10
19,2913,10
19,2914,10
19,2915,10
19,2916,10
19,2917,10
19,2918,10
19,2919,10
19,2920,10
19,2921,10
5,292,10
19,2922,10
19,2923,10
19,2924,10
19,2925,10
19,2926,10
19,2927,10
19,2928,10
19,2929,10
3,29,10
19,2930,10
19,2931,10
5,293,10
19,2932,10
19,2933,10
19,2934,10
19,2935,10
19,2936,10
19,2937,10
19,2938,10
19,2939,10
19,2940,10
19,2941,10
12,294,10
19,2942,10
19,2943,10
19,2944,10
19,2945,10
19,2946,10
19,2947,10
19,2948,10
19,2949,10
19,2950,10
19,2951,10
12,295,10
19,2952,10
19,2953,10
19,2954,10
19,2955,10
19,2956,10
19,2957,10
19,2958,10
19,2959,10
19,2960,10
19,2961,10
12,296,10
19,2962,10
19,2963,10
19,2964,10
19,2965,10
19,2966,10
19,2967,10
19,2968,10
19,2969,10
19,2970,10
19,2971,10
12,297,10
19,2972,10
19,2973,10
19,2974,10
19,2975,10
19,2976,10
19,2977,10
19,2978,10
19,2979,10
19,2980,10
19,2981,10
12,298,10
19,2982,10
19,2983,10
19,2984,10
19,2985,10
19,2986,10
19,2987,10
19,2988,10
19,2989,10
7,2990,10
7,2991,10
12,299,10
7,2992,10
7,2993,10
7,2994,10
7,2995,10
7,2996,10
7,2997,10
7,2998,10
7,2999,10
7,3000,10
7,3001,10
12,300,10
7,3002,10
7,3003,10
4,3004,10
4,3005,10
4,3006,10
4,3007,10
4,3008,10
4,3009,10
4,3010,10
4,3011,10
12,301,10
4,3012,10
4,3013,10
4,3014,10
4,3015,10
4,3016,10
4,3017,10
4,3018,10
4,3019,10
4,3020,10
4,3021,10
12,302,10
4,3022,10
4,3023,10
4,3024,10
4,3025,10
4,3026,10
4,3027,10
6,3028,10
6,3029,10
3,30,10
6,3030,10
6,3031,10
12,303,10
6,3032,10
6,3033,10
6,3034,10
6,3035,10
10,3036,10
10,3037,10
10,3038,10
10,3039,10
10,3040,10
10,3041,10
12,304,10
10,3042,10
10,3043,10
10,3044,10
10,3045,10
10,3046,10
10,3047,10
10,3048,10
10,3049,10
10,3050,10
10,3051,10
12,305,10
10,3052,10
10,3053,10
10,3054,10
10,3055,10
10,3056,10
10,3057,10
10,3058,10
10,3059,10
10,3060,10
10,3061,10
12,306,10
10,3062,10
10,3063,10
10,3064,10
10,3065,10
10,3066,10
18,3067,10
18,3068,10
18,3069,10
18,3070,10
18,3071,10
12,307,10
18,3072,10
18,3073,10
18,3074,8
18,3075,8
18,3076,8
18,3077,8
18,3078,8
18,3079,8
18,3080,8
3,3081,8
12,308,8
3,3082,8
3,3083,8
3,3084,8
3,3085,8
3,3086,8
3,3087,8
3,3088,8
3,3089,8
3,3090,8
3,3091,8
12,309,8
3,3092,8
3,3093,8
3,3094,8
3,3095,12
3,3096,12
3,3097,12
3,3098,10
3,3099,10
1,3,10
3,3100,10
3,3101,10
12,310,10
3,3102,10
3,3103,10
3,3104,10
3,3105,10
3,3106,10
3,3107,10
3,3108,10
22,3109,10
22,3110,10
22,3111,10
12,311,10
22,3112,10
22,3113,10
22,3114,10
22,3115,10
22,3116,10
22,3117,10
22,3118,10
22,3119,10
22,3120,10
22,3121,10
12,312,10
22,3122,10
22,3123,10
22,3124,10
22,3125,10
22,3126,10
22,3127,10
22,3128,10
22,3129,10
3,31,10
22,3130,10
22,3131,10
12,313,10
22,3132,10
22,3133,10
22,3134,10
22,3135,10
22,3136,10
22,3137,10
22,3138,10
22,3139,10
22,3140,10
22,3141,10
12,314,10
22,3142,10
22,3143,10
22,3144,10
22,3145,10
22,3146,10
22,3147,10
22,3148,10
22,3149,10
22,3150,10
22,3151,10
12,315,10
22,3152,10
22,3153,10
22,3154,10
22,3155,10
22,3156,10
22,3157,10
22,3158,10
22,3159,10
22,3160,10
22,3161,10
12,316,10
22,3162,10
22,3163,10
22,3164,10
22,3165,10
22,3166,10
22,3167,10
22,3168,10
22,3169,10
22,3170,10
22,3171,10
12,317,10
22,3172,10
22,3173,10
22,3174,10
22,3175,10
22,3176,10
22,3177,10
22,3178,10
22,3179,10
22,3180,10
22,3181,10
12,318,10
22,3182,10
22,3183,10
22,3184,10
22,3185,10
22,3186,10
22,3187,10
22,3188,10
22,3189,10
22,3190,10
22,3191,10
12,319,10
22,3192,10
22,3193,10
22,3194,10
22,3195,10
22,3196,10
22,3197,10
22,3198,10
22,3199,10
22,3200,10
22,3201,10
18,320,10
22,3202,10
22,3203,10
22,3204,10
22,3205,10
22,3206,10
22,3207,10
22,3208,10
22,3209,10
22,3210,10
22,3211,10
18,321,10
22,3212,10
22,3213,10
22,3214,10
22,3215,10
22,3216,10
22,3217,10
22,3218,10
13,3219,10
13,3220,10
13,3221,10
18,322,10
13,3222,10
13,3223,10
13,3224,10
13,3225,10
13,3226,10
13,3227,10
13,3228,10
13,3229,10
3,32,10
13,3230,10
13,3231,10
18,323,10
13,3232,10
13,3233,10
13,3234,10
13,3235,10
13,3236,10
13,3237,10
13,3238,10
13,3239,10
13,3240,10
13,3241,10
18,324,10
13,3242,10
13,3243,10
13,3244,10
13,3245,10
13,3246,10
13,3247,10
13,3248,10
13,3249,10
13,3250,10
13,3251,10
18,325,10
13,3252,10
13,3253,10
13,3254,10
13,3255,10
13,3256,10
13,3257,10
13,3258,10
4,3259,10
4,3260,10
4,3261,10
18,326,10
4,3262,10
4,3263,10
4,3264,10
4,3265,10
4,3266,10
4,3267,10
4,3268,10
4,3269,10
4,3270,10
4,3271,10
18,327,10
4,3272,10
4,3273,10
14,3274,10
14,3275,10
14,3276,10
14,3277,10
14,3278,10
14,3279,10
14,3280,10
14,3281,10
18,328,10
14,3282,10
1,3283,10
1,3284,10
1,3285,10
10,3286,10
10,3287,10
10,3288,10
10,3289,10
10,3290,10
10,3291,10
18,329,10
10,3292,10
10,3293,10
14,3294,10
14,3295,10
14,3296,10
6,3297,10
6,3298,10
6,3299,10
6,3300,10
6,3301,10
18,330,10
6,3302,10
6,3303,10
6,3304,10
6,3305,10
6,3306,10
6,3307,10
6,3308,10
6,3309,10
6,3310,10
6,3311,10
18,331,10
6,3312,10
6,3313,10
6,3314,10
6,3315,10
6,3316,10
6,3317,10
6,3318,10
6,3319,10
6,3320,10
5,3321,10
18,332,10
5,3322,10
5,3323,10
5,3324,10
5,3325,10
14,3326,10
14,3327,10
17,3328,10
17,3329,10
3,33,10
17,3330,10
17,3331,10
18,333,10
17,3332,10
17,3333,10
17,3334,10
17,3335,10
17,3336,10
17,3337,10
17,3338,10
17,3339,10
17,3340,10
17,3341,10
18,334,10
17,3342,10
17,3343,10
17,3344,10
17,3345,10
17,3346,10
17,3347,10
17,3348,10
17,3349,10
17,3350,10
17,3351,10
18,335,10
17,3352,10
17,3353,10
17,3354,10
17,3355,10
17,3356,10
17,3357,10
17,3358,10
17,3359,10
17,3360,10
17,3361,10
18,336,10
17,3362,10
17,3363,10
17,3364,10
17,3365,10
17,3366,10
17,3367,10
17,3368,10
17,3369,10
17,3370,10
17,3371,10
18,337,10
17,3372,10
17,3373,10
17,3374,10
17,3375,0
17,3376,0
17,3377,0
17,3378,0
17,3379,0
17,3380,0
17,3381,0
18,338,0
17,3382,0
17,3383,6
17,3384,6
17,3385,6
17,3386,6
17,3387,6
17,3388,12
17,3389,12
17,3390,12
17,3391,12
5,339,12
17,3392,12
17,3393,12
17,3394,12
17,3395,12
17,3396,10
17,3397,10
17,3398,10
17,3399,10
17,3400,10
17,3401,10
5,340,10
17,3402,10
17,3403,10
17,3404,10
17,3405,10
17,3406,10
17,3407,10
17,3408,10
3,3409,10
3,3410,10
3,3411,10
5,341,10
3,3412,10
3,3413,10
3,3414,10
3,3415,10
3,3416,10
3,3417,10
3,3418,10
3,3419,10
3,3420,10
3,3421,10
5,342,10
3,3422,10
3,3423,10
3,3424,10
3,3425,10
3,3426,10
3,3427,10
3,3428,10
3,34,10
3,3430,10
3,3431,10
5,343,10
3,3432,10
3,3433,10
3,3434,10
3,3435,10
3,3436,10
5,3437,10
5,3438,10
5,3439,10
5,3440,10
5,3441,10
5,344,10
5,3442,10
5,3443,10
5,3444,10
5,3445,10
5,3446,10
5,3447,10
5,3448,10
5,3449,10
5,3450,10
5,3451,10
5,345,10
5,3452,10
5,3453,10
5,3454,10
5,3455,10
5,3456,10
5,3457,10
5,3458,10
5,3459,10
5,3460,10
5,3461,10
5,346,10
5,3462,10
5,3463,10
5,3464,10
5,3465,10
5,3466,10
5,3467,10
5,3468,10
5,3469,10
5,3470,10
5,3471,10
5,347,10
5,3472,10
5,3473,10
5,3474,10
3,3475,10
3,3476,10
3,3477,10
3,3478,10
3,3479,10
3,3480,10
3,3481,10
5,348,10
3,3482,10
3,3483,10
3,3484,10
3,3485,10
3,3486,10
3,3487,10
3,3488,10
3,3489,10
3,3490,14
3,3491,14
5,349,10
3,3492,10
3,3493,10
3,3494,14
3,3495,14
3,3496,14
3,3497,14
3,3498,14
3,3499,14
3,3500,14
3,3501,14
5,350,14
9,3502,14
9,3503,14
14,3504,14
14,3505,14
14,3506,14
14,3507,14
14,3508,14
14,3509,14
14,3510,14
14,3511,14
5,351,14
14,3512,14
7,3513,14
7,3514,14
7,3515,14
7,3516,14
7,3517,0
7,3518,0
7,3519,0
7,3520,0
7,3521,0
5,352,0
7,3522,0
7,3523,0
7,3524,0
7,3525,0
7,3526,0
7,3527,0
7,3528,0
7,3529,0
3,35,0
25,3530,0
25,3531,0
5,353,0
25,3532,0
25,3533,0
25,3534,0
25,3535,0
25,3536,0
25,3537,0
25,3538,0
25,3539,0
25,3540,0
25,3541,0
5,354,0
25,3542,0
13,3543,0
13,3544,0
13,3545,0
13,3546,0
13,3547,0
13,3548,0
13,3549,0
13,3550,0
16,3551,8
5,355,8
16,3552,8
16,3553,8
16,3554,8
16,3555,8
16,3556,8
16,3557,8
16,3558,8
16,3559,8
16,3560,8
16,3561,8
5,356,8
16,3562,8
16,3563,8
16,3564,8
16,3565,8
16,3566,8
16,3567,8
16,3568,8
16,3569,8
16,3570,8
16,3571,8
5,357,8
13,3572,8
13,3573,8
13,3574,8
13,3575,8
13,3576,8
13,3577,8
13,3578,8
13,3579,8
13,3580,8
13,3581,7
5,358,1
13,3582,1
13,3583,10
13,3584,10
13,3585,10
13,3586,10
13,3587,10
13,3588,10
13,3589,10
13,3590,10
18,3591,10
5,359,10
18,3592,10
18,3593,10
18,3594,10
18,3595,10
18,3596,10
18,3597,10
13,3598,10
13,3599,10
13,3600,10
13,3601,10
5,360,10
13,3602,10
13,3603,10
13,3604,10
13,3605,10
13,3606,10
13,3607,10
13,3608,10
18,3609,10
18,3610,10
18,3611,10
5,361,10
18,3612,10
18,3613,10
18,3614,10
18,3615,10
18,3616,10
18,3617,10
18,3618,10
18,3619,10
18,3620,10
18,3621,10
5,362,10
18,3622,10
18,3623,10
18,3624,10
18,3625,10
18,3626,10
18,3627,10
18,3628,10
18,3629,10
3,36,10
18,3630,10
18,3631,10
4,363,10
18,3632,10
18,3633,10
18,3634,10
18,3635,10
18,3636,10
18,3637,10
18,3638,10
18,3639,10
18,3640,10
18,3641,10
4,364,10
18,3642,10
18,3643,10
18,3644,10
18,3645,10
18,3646,10
18,3647,10
18,3648,10
18,3649,10
18,3650,10
18,3651,10
4,365,10
18,3652,10
18,3653,10
18,3654,10
18,3655,10
18,3656,10
18,3657,10
18,3658,10
18,3659,10
18,3660,10
18,3661,10
4,366,10
18,3662,10
18,3663,10
18,3664,10
18,3665,10
18,3666,10
18,3667,10
18,3668,10
10,3669,10
10,3670,10
10,3671,10
4,367,10
10,3672,10
26,3673,10
26,3674,10
26,3676,10
26,3677,10
26,3680,10
26,3681,10
4,368,10
26,3682,10
26,3683,12
26,3684,12
26,3685,12
26,3686,12
26,3687,12
26,3688,12
26,3690,12
26,3691,12
4,369,12
26,3692,12
26,3693,12
26,3694,12
26,3695,12
26,3696,12
14,3699,12
14,3700,12
14,3701,12
4,370,12
14,3702,12
14,3703,12
14,3704,12
14,3705,10
13,3706,10
13,3707,10
13,3708,10
13,3709,10
13,3710,10
13,3711,10
4,371,10
13,3712,10
13,3713,10
13,3714,10
13,3715,10
13,3716,10
13,3717,10
13,3718,10
13,3719,10
13,3720,10
13,3721,10
4,372,10
13,3722,10
13,3723,10
13,3724,10
13,3725,10
13,3726,10
13,3727,10
13,3728,10
13,3729,10
3,37,10
13,3730,10
13,3731,10
4,373,10
13,3732,10
13,3733,10
13,3734,10
13,3735,10
9,3736,10
9,3737,10
9,3738,10
2,3739,10
2,3740,10
2,3741,10
4,374,10
2,3742,10
2,3743,10
2,3744,10
1,3745,10
1,3746,27
1,3747,27
1,3748,27
1,3749,27
1,3750,27
1,3751,27
4,375,27
1,3752,27
1,3753,27
9,3754,10
9,3755,27
9,3756,27
2,3757,27
2,3758,27
2,3759,27
2,3760,27
2,3761,27
4,376,10
2,3762,10
18,3763,10
18,3764,27
18,3765,27
18,3766,27
18,3767,27
18,3768,27
18,3769,27
18,3770,27
18,3771,27
4,377,27
14,3772,28
14,3773,28
14,3774,28
14,3775,28
14,3776,28
14,3777,28
14,3778,28
14,3779,28
5,3780,28
5,3781,27
4,378,27
5,3782,27
5,3783,27
5,3784,27
5,3785,27
5,3786,27
5,3787,27
5,3788,27
5,3789,27
5,3790,27
5,3791,27
4,379,27
5,3792,28
5,3793,28
5,3794,28
5,3795,28
5,3796,28
5,3797,28
5,3798,28
8,3799,28
8,3800,28
8,3801,28
4,380,28
8,3802,28
8,3803,28
14,3804,28
14,3805,28
14,3806,28
14,3807,28
3,3808,28
3,3809,28
3,3810,28
3,3811,28
4,381,28
3,3812,27
3,3813,27
3,3814,27
3,3815,27
3,3816,27
3,3817,27
3,3818,27
3,3819,27
3,3820,28
3,3821,28
4,382,28
3,3822,28
3,3823,28
14,3824,27
14,3825,27
14,3826,27
14,3827,27
14,3828,27
14,3829,28
3,38,28
14,3830,28
14,3831,28
4,383,28
14,3832,28
14,3833,28
14,3834,28
14,3835,28
14,3836,28
14,3837,28
14,3838,28
14,3839,28
14,3840,28
14,3841,27
4,384,27
14,3842,27
14,3843,28
14,3844,28
14,3845,28
14,3846,28
14,3847,28
14,3848,28
14,3849,28
14,3850,28
14,3851,28
4,385,28
14,3852,28
14,3853,28
14,3854,28
14,3855,28
14,3856,28
14,3857,28
14,3858,10
23,3859,28
23,3860,28
23,3861,28
4,386,28
23,3862,28
23,3863,28
23,3864,28
23,3865,28
23,3866,28
23,3867,28
23,3868,28
23,3869,28
23,3870,28
23,3871,28
4,387,28
23,3872,10
23,3873,10
23,3874,10
23,3875,28
23,3876,28
23,3877,28
23,3878,28
23,3879,28
23,3880,28
23,3881,28
4,388,28
23,3882,28
23,3883,10
23,3884,28
23,3885,28
23,3886,28
23,3887,28
23,3888,28
23,3889,28
23,3890,28
23,3891,28
6,389,28
23,3892,28
23,3893,28
23,3894,28
23,3895,28
23,3896,28
23,3897,28
23,3898,28
23,3899,3
23,3900,28
23,3901,28
14,390,28
23,3902,28
23,3903,28
23,3904,28
23,3905,28
23,3906,28
23,3907,28
23,3908,28
23,3909,28
23,3910,28
23,3911,28
14,391,28
23,3912,28
23,3913,28
23,3914,28
23,3915,28
23,3916,28
23,3917,28
23,3918,10
23,3919,10
23,3920,10
23,3921,28
14,392,28
23,3922,28
23,3923,28
23,3924,28
23,3925,28
16,3926,28
16,3927,28
16,3928,28
16,3929,28
3,39,28
16,3930,28
16,3931,28
14,393,28
16,3932,28
16,3933,28
16,3934,28
16,3935,28
16,3936,28
16,3937,28
16,3938,27
16,3939,27
16,3940,27
16,3941,27
14,394,27
16,3942,27
16,3943,27
16,3944,27
16,3945,27
16,3946,27
16,3947,27
16,3948,27
16,3949,27
16,3950,28
16,3951,28
14,395,28
16,3952,28
16,3953,28
16,3954,28
16,3955,28
16,3956,28
16,3957,28
16,3958,28
16,3959,27
16,3960,28
16,3961,10
14,396,10
16,3962,10
16,3963,10
16,3964,10
16,3965,10
16,3966,10
16,3967,10
16,3968,10
16,3969,10
16,3970,10
16,3971,10
14,397,10
16,3972,10
16,3973,10
16,3974,10
23,3975,10
23,3976,10
23,3977,10
23,3978,10
2,3979,10
2,3980,10
2,3981,10
2,3982,10
7,398,10
2,3983,10
2,3984,10
5,3985,10
5,3986,10
5,3987,10
5,3988,10
5,3989,10
5,3990,10
5,3991,10
5,3992,10
7,399,10
5,3993,10
5,3994,10
5,3995,10
5,3996,10
5,3997,10
5,3998,10
9,3999,10
9,4000,10
8,4001,10
8,4002,10
7,400,10
8,4003,10
8,4004,10
8,4005,10
8,4006,10
8,4007,10
8,4008,10
8,4009,10
11,4010,10
11,4011,10
11,4012,10
7,401,10
11,4013,10
11,4014,10
11,4015,10
11,4016,10
11,4017,10
11,4018,10
11,4019,10
11,4020,10
11,4021,10
11,4022,10
7,402,10
11,4023,10
11,4024,10
11,4025,10
11,4026,10
11,4027,10
11,4028,10
11,4029,10
3,40,10
11,4030,10
11,4031,10
11,4032,10
7,403,10
11,4033,10
11,4034,10
11,4035,10
11,4036,10
1,4037,10
1,4038,10
1,4039,10
1,4040,10
1,4041,10
26,4042,10
7,404,10
26,4043,10
26,4044,10
26,4045,10
26,4046,10
26,4047,10
26,4048,10
26,4049,10
26,4050,10
26,4051,10
26,4052,10
7,405,10
26,4053,10
26,4054,10
26,4055,10
26,4056,10
26,4057,10
26,4058,10
26,4059,10
26,4060,10
26,4061,10
26,4062,10
7,406,10
26,4063,10
26,4064,10
26,4065,10
26,4066,10
26,4067,10
26,4068,10
26,4069,10
26,4070,10
26,4071,10
26,4072,10
7,407,10
26,4073,10
14,4074,10
14,4075,10
14,4076,10
14,4077,10
14,4078,10
9,4079,10
9,4080,10
9,4081,10
9,4082,10
7,408,10
2,4083,10
2,4084,10
2,4085,10
9,4086,10
9,4087,10
9,4088,10
9,4089,10
9,4090,10
9,4091,10
9,4092,10
7,409,10
9,4093,10
9,4094,10
9,4095,10
16,4096,10
16,4097,10
16,4098,10
16,4099,10
1,4,10
16,4100,10
16,4101,10
16,4102,10
7,410,10
16,4103,10
16,4104,10
16,4105,10
16,4106,10
16,4107,10
16,4108,10
16,4109,10
16,4110,10
16,4111,10
16,4112,10
7,411,10
16,4113,10
16,4114,10
16,4115,10
16,4116,10
16,4117,10
16,4118,10
16,4119,10
16,4120,10
16,4121,10
16,4122,10
7,412,10
16,4123,10
16,4124,10
16,4125,10
16,4126,10
16,4127,10
16,4128,10
16,4129,10
3,41,10
16,4130,10
16,4131,10
16,4132,10
7,413,10
16,4133,10
16,4134,10
16,4135,10
16,4136,10
16,4137,10
16,4138,10
16,4139,10
16,4140,10
16,4141,10
16,4142,10
15,414,10
16,4143,10
16,4144,10
16,4145,10
16,4146,10
16,4147,10
16,4148,10
16,4149,10
16,4150,10
16,4151,10
16,4152,10
15,415,10
16,4153,10
16,4154,10
16,4155,10
16,4156,10
16,4157,10
16,4158,10
16,4159,10
16,4160,10
16,4161,10
16,4162,10
15,416,10
16,4163,10
16,4164,10
16,4165,10
16,4166,10
16,4167,10
16,4168,10
16,4169,10
16,4170,10
23,4171,10
23,4172,0
15,417,0
4,4173,0
4,4174,0
4,4175,0
4,4176,0
4,4177,0
4,4178,8
4,4179,8
4,4180,8
4,4181,8
4,4182,8
15,418,8
4,4183,8
4,4184,8
4,4185,8
4,4186,8
4,4187,8
4,4188,8
4,4189,8
4,4190,8
4,4191,8
4,4192,8
15,419,8
4,4193,8
4,4194,8
4,4195,8
2,4196,8
2,4197,8
2,4198,8
2,4199,8
2,4200,8
2,4201,8
2,4202,8
15,420,8
2,4203,8
2,4204,8
2,4205,8
2,4206,8
2,4207,8
2,4208,8
2,4209,8
2,4210,8
2,4211,8
2,4212,8
15,421,8
2,4213,8
2,4214,8
2,4215,8
2,4216,8
27,4217,8
27,4218,8
27,4219,8
27,4220,8
27,4221,10
27,4222,10
15,422,10
27,4223,10
27,4224,10
27,4225,10
27,4226,10
27,4227,10
27,4228,10
3,42,10
27,4230,10
27,4231,10
27,4232,10
15,423,10
27,4233,10
27,4234,10
27,4235,10
27,4236,10
27,4237,1
27,4238,5
27,4239,10
27,4240,10
27,4241,10
27,4242,10
15,424,10
27,4243,10
27,4244,10
27,4245,10
27,4246,10
27,4247,10
27,4248,10
27,4249,10
27,4250,10
27,4251,10
27,4252,10
10,425,10
27,4253,10
27,4254,10
27,4255,10
27,4256,10
27,4257,10
27,4258,10
27,4259,10
27,4260,10
27,4261,10
27,4262,10
10,426,10
27,4263,10
27,4264,10
27,4265,10
27,4266,10
27,4267,10
27,4268,10
27,4269,10
27,4270,10
27,4271,10
27,4272,10
10,427,10
27,4273,10
27,4274,10
27,4275,10
27,4276,23
27,4277,23
27,4278,23
27,4279,23
27,4280,23
27,4281,23
27,4282,23
10,428,23
27,4283,23
27,4284,23
27,4285,23
27,4286,23
27,4287,23
27,4288,23
27,4289,23
27,4290,3
27,4291,23
28,4292,23
10,429,23
28,4293,23
28,4294,23
28,4295,23
28,4296,23
28,4297,23
28,4298,23
28,4299,23
28,4300,23
27,4301,23
27,4302,23
10,430,23
27,4303,23
27,4304,23
27,4305,23
27,4306,10
27,4307,10
27,4308,10
27,4309,10
27,4310,10
27,4311,10
27,4312,10
10,431,10
27,4313,10
28,4314,10
28,4315,10
28,4316,10
28,4317,10
28,4318,10
28,4319,10
28,4320,10
28,4321,10
28,4322,10
10,432,10
28,4323,10
28,4324,10
28,4325,10
28,4326,10
28,4327,10
28,4328,10
28,4329,10
3,43,10
28,4330,10
28,4331,10
28,4332,10
10,433,10
28,4333,10
28,4334,10
28,4335,10
27,4336,10
27,4337,10
27,4338,10
27,4339,10
27,4340,10
27,4341,10
27,4342,10
10,434,10
27,4343,10
28,4344,10
28,4345,10
28,4346,10
28,4347,10
28,4348,10
28,4349,10
28,4350,10
28,4351,10
28,4352,10
10,435,10
28,4353,10
28,4354,10
28,4355,10
28,4356,10
28,4357,10
28,4358,10
28,4359,10
28,4360,10
28,4361,10
28,4362,10
10,436,10
27,4363,10
27,4364,10
27,4365,10
28,4366,10
28,4367,10
28,4368,10
28,4369,10
28,4370,10
28,4371,10
28,4372,10
10,437,10
28,4373,10
28,4374,10
28,4375,10
28,4376,10
28,4377,10
28,4378,10
28,4379,10
28,4380,10
28,4381,10
10,438,10
28,4383,10
28,4384,10
28,4385,10
28,4386,10
27,4387,10
27,4388,10
28,4389,10
28,4390,10
28,4391,10
28,4392,10
10,439,10
28,4393,10
28,4394,10
28,4395,10
28,4396,10
28,4397,10
28,4398,10
28,4399,10
28,4400,10
28,4401,10
28,4402,10
10,440,10
28,4403,10
28,4404,10
28,4405,10
28,4406,10
28,4407,10
28,4408,3
28,4409,3
28,4410,3
28,4411,10
28,4412,10
10,441,10
28,4413,10
28,4414,10
28,4415,10
28,4416,10
28,4417,10
28,4418,10
28,4419,10
28,4420,10
28,4421,10
28,4422,10
10,442,10
28,4423,10
28,4424,10
28,4425,10
28,4426,10
28,4427,10
28,4428,10
28,4429,10
3,44,10
28,4430,10
28,4431,10
28,4432,10
10,443,10
28,4433,10
28,4434,10
28,4435,10
28,4436,10
28,4437,10
28,4438,10
28,4439,10
28,4440,10
28,4441,10
28,4442,10
10,444,10
28,4443,10
28,4444,12
28,4445,12
28,4446,12
28,4447,12
28,4448,12
28,4449,12
28,4450,12
28,4451,12
28,4452,12
10,445,12
28,4453,12
28,4454,12
28,4455,12
28,4456,12
28,4457,12
28,4458,12
28,4459,12
28,4460,12
28,4461,12
28,4462,12
10,446,12
28,4463,12
28,4464,12
28,4465,12
28,4466,10
28,4467,10
28,4468,10
28,4469,10
28,4470,10
28,4471,10
28,4472,10
10,447,10
27,4473,10
27,4474,10
27,4475,10
27,4476,10
27,4477,10
27,4478,10
27,4479,10
27,4480,10
27,4481,10
27,4482,10
10,448,10
27,4483,10
27,4484,10
27,4485,10
27,4486,10
27,4487,10
27,4488,10
28,4489,10
28,4490,10
28,4491,10
28,4492,10
10,449,10
28,4493,10
28,4494,10
28,4495,10
28,4497,10
28,4498,10
27,4499,10
28,4500,10
10,4501,10
10,4502,10
10,450,10
10,4503,10
10,4504,10
10,4505,10
1,4506,10
1,4507,10
1,4508,10
1,4509,10
1,4510,10
1,4511,10
1,4512,10
10,451,10
1,4513,10
1,4514,10
1,4515,10
1,4516,10
1,4517,10
1,4518,10
1,4519,10
1,4520,10
1,4521,10
1,4522,10
10,452,10
1,4523,10
1,4524,10
14,4525,10
14,4526,10
12,4527,10
12,4528,10
12,4529,10
3,45,10
12,4530,10
12,4531,10
12,4532,10
10,453,10
12,4533,10
12,4534,10
12,4535,10
12,4536,10
12,4537,10
12,4538,10
12,4539,10
12,4540,10
2,4541,10
2,4542,10
10,454,10
2,4543,10
2,4544,10
2,4545,10
2,4546,10
2,4547,10
2,4548,10
2,4549,10
2,4550,10
8,4551,10
8,4552,10
10,455,10
8,4553,10
8,4554,10
8,4555,10
8,4556,10
25,4557,10
25,4558,10
25,4559,10
25,4560,10
9,4561,10
9,4562,10
10,456,10
9,4563,10
9,4564,10
9,4565,10
9,4566,10
9,4567,10
9,4568,10
9,4569,10
14,4570,10
14,4571,10
14,4572,10
10,457,10
14,4573,10
14,4574,10
14,4575,10
14,4576,10
14,4577,10
14,4578,10
14,4579,10
14,4580,10
14,4581,10
14,4582,10
10,458,10
14,4583,10
14,4584,10
14,4585,10
14,4586,10
14,4587,10
14,4588,10
14,4589,10
14,4590,10
14,4591,10
14,4592,10
4,459,10
14,4593,10
14,4594,10
14,4595,10
14,4596,10
14,4597,10
8,4598,10
8,4599,10
8,4600,10
8,4601,10
8,4602,10
4,460,10
8,4603,10
8,4604,10
8,4605,10
19,4606,10
19,4607,10
19,4608,10
19,4609,10
19,4610,10
19,4611,10
19,4612,10
4,461,10
19,4613,10
23,4614,10
23,4615,10
23,4616,10
23,4617,10
23,4618,10
23,4619,10
23,4620,10
23,4621,10
23,4622,10
4,462,10
23,4623,10
23,4624,10
23,4625,10
23,4626,10
23,4627,10
23,4628,10
23,4629,10
3,46,10
23,4630,10
23,4631,10
23,4632,10
4,463,10
23,4633,10
23,4634,10
23,4635,10
23,4636,10
23,4637,10
23,4638,10
23,4639,10
23,4640,10
23,4641,10
23,4642,10
4,464,10
23,4643,10
23,4644,10
23,4645,10
23,4646,10
20,4647,10
20,4648,10
20,4649,10
20,4650,10
20,4651,10
20,4652,10
1,465,10
20,4653,10
20,4654,10
20,4655,10
20,4656,10
20,4657,10
20,4658,10
20,4659,10
20,4660,10
