"seccion","edon","munn","disn2018","disn2013"
1360,13,68,17,12
1361,13,68,17,12
1362,13,68,17,12
1363,13,68,17,12
1364,13,68,17,12
1365,13,68,17,12
1366,13,68,17,12
1367,13,68,17,12
1368,13,68,17,12
1369,13,69,8,4
1370,13,69,8,4
1371,13,69,8,4
1372,13,69,8,4
1373,13,69,8,4
1374,13,69,8,4
1375,13,69,8,4
1376,13,69,8,4
1377,13,69,8,4
1378,13,70,7,9
1379,13,70,7,9
1380,13,70,7,9
1381,13,70,7,9
1382,13,70,7,9
1383,13,70,7,9
1384,13,70,7,9
1385,13,70,7,9
1386,13,70,7,9
1387,13,70,7,9
1388,13,70,7,9
1389,13,70,7,9
1390,13,70,7,9
1391,13,70,7,9
1392,13,70,7,9
1393,13,70,7,9
1394,13,70,7,9
1395,13,71,3,11
1396,13,71,3,11
1397,13,71,3,11
1398,13,71,3,11
1399,13,71,3,11
1400,13,71,3,11
1401,13,71,3,11
1402,13,71,3,11
1403,13,72,14,15
1404,13,72,14,15
1405,13,72,14,15
1406,13,72,14,15
1407,13,72,14,15
1408,13,72,14,15
1409,13,72,14,15
1410,13,72,14,15
1411,13,72,14,15
1412,13,72,14,15
1413,13,72,14,15
1414,13,72,14,15
1415,13,72,14,15
1416,13,72,14,15
1417,13,72,14,15
1418,13,72,14,15
1419,13,72,14,15
1420,13,72,14,15
1421,13,72,14,15
1422,13,72,14,15
1423,13,72,14,15
1424,13,72,14,15
1425,13,72,14,15
1426,13,72,14,15
1427,13,72,14,15
1428,13,72,14,15
1429,13,73,8,5
1430,13,73,8,5
1431,13,73,8,5
1432,13,73,8,5
1433,13,73,8,5
1434,13,73,8,5
1435,13,73,8,5
1436,13,73,8,5
1437,13,73,8,5
1438,13,73,8,5
1439,13,73,8,5
1440,13,73,8,5
1441,13,74,17,12
1442,13,74,17,12
1443,13,74,17,12
1444,13,74,17,12
1445,13,74,17,12
1446,13,74,17,12
1447,13,74,17,12
1448,13,74,17,12
1449,13,75,8,4
1450,13,75,8,4
1451,13,75,8,4
1452,13,75,8,4
1453,13,75,8,4
1454,13,75,8,4
1455,13,75,8,4
1456,13,75,8,4
1457,13,75,8,4
1458,13,75,8,4
1459,13,75,8,4
1460,13,75,8,4
1461,13,75,8,4
1462,13,75,8,4
1463,13,75,8,4
1464,13,75,8,4
1465,13,75,8,4
1466,13,75,8,4
1467,13,75,8,4
1468,13,75,8,4
1469,13,75,8,4
1470,13,75,8,4
1471,13,75,8,4
1472,13,75,8,4
1473,13,75,8,4
1474,13,75,8,4
1475,13,75,8,4
1476,13,75,8,4
1477,13,75,8,4
1478,13,75,8,4
1479,13,75,8,4
1480,13,75,8,4
1481,13,75,8,4
1482,13,75,8,4
1483,13,75,8,4
1484,13,75,8,4
1485,13,75,8,4
1486,13,75,8,4
1487,13,75,8,4
1488,13,75,8,4
1489,13,75,8,4
1490,13,75,8,4
1491,13,75,8,4
1492,13,75,8,4
1493,13,75,8,4
1494,13,75,8,4
1495,13,75,8,4
1496,13,75,8,4
1497,13,75,8,4
1498,13,75,8,4
1499,13,75,8,4
1500,13,75,8,4
1501,13,75,8,4
1502,13,76,10,3
1503,13,76,10,3
1504,13,76,10,3
1505,13,76,10,3
1506,13,76,10,3
1507,13,76,10,3
1508,13,76,10,3
1509,13,76,10,3
1510,13,76,10,3
1511,13,76,10,3
1512,13,76,10,3
1513,13,76,10,3
1514,13,76,10,3
1515,13,76,10,3
1516,13,76,10,3
1517,13,76,10,3
1518,13,76,10,3
1519,13,76,10,3
1520,13,76,10,3
1521,13,76,10,3
1522,13,76,10,3
1523,13,76,10,3
1524,13,76,10,3
1525,13,76,10,3
1526,13,76,10,3
1527,13,76,10,3
1528,13,76,10,3
1529,13,76,10,3
1530,13,76,10,3
1531,13,76,10,3
1532,13,76,10,3
1533,13,76,10,3
1534,13,76,10,3
1535,13,76,10,3
1536,13,76,10,3
1537,13,76,10,3
1538,13,76,10,3
1539,13,76,10,3
1540,13,76,10,3
1541,13,76,10,3
1542,13,76,10,3
1543,13,76,10,3
1544,13,76,10,3
1545,13,76,10,3
1546,13,76,10,3
1547,13,76,10,3
1548,13,76,10,3
1549,13,76,10,3
1550,13,76,10,3
1551,13,76,10,3
1552,13,76,10,3
1553,13,76,10,3
1554,13,76,10,3
1555,13,76,10,3
1556,13,77,17,12
1557,13,77,17,12
1558,13,77,17,12
1559,13,77,17,12
1560,13,77,17,12
1561,13,77,17,12
1562,13,77,17,12
1563,13,78,14,13
1564,13,78,14,13
1565,13,78,14,13
1566,13,78,14,13
1567,13,78,14,13
1568,13,78,14,13
1569,13,78,14,13
1570,13,78,14,13
1571,13,78,14,13
1572,13,78,14,13
1573,13,78,14,13
1574,13,78,14,13
1575,13,78,14,13
1576,13,79,7,8
1577,13,79,7,8
1578,13,79,7,8
1579,13,79,7,8
1580,13,79,7,8
1581,13,79,7,8
1582,13,79,7,8
1583,13,79,7,8
1584,13,79,7,8
1585,13,80,14,13
1586,13,80,14,13
1587,13,80,14,13
1588,13,80,14,13
1589,13,80,14,13
1590,13,80,14,13
1591,13,80,14,13
1592,13,80,14,13
1593,13,80,14,13
1594,13,80,14,13
1595,13,80,14,13
1596,13,80,14,13
1597,13,80,14,13
1598,13,80,14,13
1599,13,80,14,13
1600,13,81,7,8
1601,13,81,7,8
1602,13,81,7,8
1603,13,81,7,8
1604,13,81,7,8
1605,13,81,7,8
1606,13,81,7,8
1607,13,81,7,8
1608,13,81,7,8
1609,13,81,7,8
1610,13,81,7,8
1611,13,81,7,8
1612,13,81,7,8
1613,13,81,7,8
1614,13,81,7,8
1615,13,81,7,8
1616,13,81,7,8
1617,13,81,7,8
1618,13,81,7,8
1619,13,82,17,12
1620,13,82,17,12
1621,13,82,17,12
1622,13,82,17,12
1623,13,82,17,12
1624,13,82,17,12
1625,13,82,17,12
1626,13,82,17,12
1627,13,83,3,12
1628,13,83,3,12
1629,13,83,3,12
1630,13,83,3,12
1631,13,83,3,12
1632,13,83,3,12
1633,13,83,3,12
1634,13,83,3,12
1635,13,83,3,12
1636,13,83,3,12
1637,13,83,3,12
1638,13,83,3,12
1639,13,83,3,12
1640,13,83,3,12
1641,13,83,3,12
1642,13,83,3,12
1643,13,83,3,12
1644,13,84,18,7
1645,13,84,18,7
1646,13,84,18,7
1647,13,84,18,7
1648,13,84,18,7
1649,13,84,18,7
1650,13,84,18,7
1651,13,84,18,7
1652,13,84,18,7
1653,13,84,18,7
1654,13,84,18,7
1655,13,84,18,7
1656,13,84,18,7
1657,13,84,18,7
1659,13,84,18,7
1660,13,84,18,7
1661,13,84,18,7
1662,13,84,18,7
1663,13,84,18,7
1664,13,84,18,7
1665,13,84,18,7
1666,NA,NA,NA,7
1667,13,84,18,7
1668,13,84,18,7
1669,13,84,18,7
1670,13,84,18,7
1671,13,84,18,7
1672,13,84,18,7
1673,13,84,18,7
1674,13,84,18,7
1675,13,84,18,7
1676,13,84,18,7
1677,13,84,18,7
1678,13,84,18,7
1679,13,84,18,7
1680,13,84,18,7
1681,13,84,18,7
1682,13,84,18,7
1683,13,84,18,7
1684,13,84,18,7
1685,13,84,18,7
1686,13,84,18,7
1687,13,84,18,7
1688,13,84,18,7
1689,13,84,18,7
1690,13,84,18,7
1691,13,84,18,7
1692,13,84,18,7
1693,13,84,18,7
1694,13,84,18,7
1695,13,84,18,7
1696,13,84,18,7
1697,13,84,18,7
1698,13,84,18,7
1699,13,84,18,7
1700,13,84,18,7
1701,13,84,18,7
1702,13,84,18,7
1703,13,84,18,7
1704,13,84,18,7
1705,13,84,18,7
1706,13,84,18,7
1707,13,84,18,7
1708,13,40,13,2
1709,13,40,13,2
1710,13,40,13,2
1711,13,40,13,2
1712,13,40,13,2
1713,13,40,13,2
1714,13,40,13,2
1715,13,40,13,2
1716,13,40,13,2
1717,13,40,13,2
1718,13,47,11,2
1719,13,40,13,2
1720,13,40,13,2
1721,13,40,13,2
1722,13,40,13,2
1723,13,40,13,2
1724,13,40,13,2
1725,13,40,13,2
1726,13,40,13,2
1727,13,40,13,2
1728,13,40,13,2
1729,13,40,13,2
1730,13,40,13,2
1731,13,40,13,2
1732,13,40,13,2
1733,13,40,13,2
1734,13,40,13,2
1735,13,40,13,2
1736,13,40,13,2
1737,13,40,13,2
1738,13,40,13,2
1739,13,40,13,2
1740,13,40,13,2
1741,13,40,13,2
1742,13,40,13,2
1743,13,40,13,2
1744,13,40,13,2
1745,13,40,13,2
1746,13,40,13,2
1747,13,40,13,2
1748,13,40,13,2
1749,13,40,13,2
1750,13,40,13,NA
1751,13,40,13,NA
1752,13,40,13,NA
1753,13,40,13,NA
1754,13,40,13,NA
1755,13,40,13,NA
1756,13,40,13,NA
1757,13,40,13,NA
1758,13,40,13,NA
1759,13,40,13,NA
1760,13,40,13,NA
1761,13,40,13,NA
1762,13,40,13,NA
1763,13,40,13,NA
1764,13,40,13,NA
1765,13,40,13,NA
1766,13,40,13,NA
1767,13,68,17,NA
1768,13,68,17,NA
1769,13,68,17,NA
1770,13,68,17,NA
1771,13,68,17,NA
1772,13,68,17,NA
1773,13,68,17,NA
1774,13,68,17,NA
1775,13,68,17,NA
1776,13,68,17,NA
1777,13,68,17,NA
1778,13,68,17,NA
1779,13,68,17,NA
1780,13,68,17,NA
1781,13,68,17,NA
1782,13,68,17,NA
1783,13,68,17,NA
1784,13,68,17,NA
1785,13,68,17,NA
1786,13,68,17,NA
1787,13,68,17,NA
