"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PES CLV","PRD CLV","PRI CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"305",13,305,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"306",13,306,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"307",13,307,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"308",13,308,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"309",13,309,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"310",13,310,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"311",13,311,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"312",13,312,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"313",13,313,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"314",13,314,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"315",13,315,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"316",13,316,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"317",13,317,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"318",13,318,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"319",13,319,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"320",13,320,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"321",13,321,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"322",13,322,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"323",13,323,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"324",13,324,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"325",13,325,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"326",13,326,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"327",13,327,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"328",13,328,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"329",13,329,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"330",13,330,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"331",13,331,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"332",13,332,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"333",13,333,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"334",13,334,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"335",13,335,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"336",13,336,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"337",13,337,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"338",13,338,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"339",13,339,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"340",13,340,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"341",13,341,19,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"342",13,342,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"343",13,343,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"344",13,344,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"345",13,345,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"346",13,346,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"347",13,347,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"348",13,348,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"349",13,349,20,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"350",13,350,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"351",13,351,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"352",13,352,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"353",13,353,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"354",13,354,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"355",13,355,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"356",13,356,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"357",13,357,21,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"358",13,358,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"359",13,359,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"360",13,360,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"361",13,361,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"362",13,362,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"363",13,363,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"364",13,364,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"365",13,365,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"366",13,366,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"367",13,367,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"368",13,368,22,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"369",13,369,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"370",13,370,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"371",13,371,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"372",13,372,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"373",13,373,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"374",13,374,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"375",13,375,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"376",13,376,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"377",13,377,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"378",13,378,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"379",13,379,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"380",13,380,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"381",13,381,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"382",13,382,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"383",13,383,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"384",13,384,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"385",13,385,23,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"386",13,386,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"387",13,387,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"388",13,388,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"389",13,389,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"390",13,390,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"391",13,391,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"392",13,392,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"393",13,393,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"394",13,394,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"395",13,395,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"396",13,396,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"397",13,397,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"398",13,398,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"399",13,399,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"400",13,400,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"401",13,401,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"402",13,402,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"403",13,403,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"404",13,404,24,4,4,1,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"405",13,405,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"406",13,406,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"407",13,407,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"408",13,408,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"409",13,409,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"410",13,410,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"411",13,411,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"412",13,412,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"413",13,413,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"414",13,414,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"415",13,415,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"416",13,416,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"417",13,417,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"418",13,418,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"419",13,419,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"420",13,420,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"421",13,421,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"422",13,422,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"423",13,423,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"424",13,424,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"425",13,425,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"426",13,426,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"427",13,427,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"428",13,428,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"429",13,429,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"430",13,430,25,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"431",13,431,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"432",13,432,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"433",13,433,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"434",13,434,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"435",13,435,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"436",13,436,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"437",13,437,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"438",13,438,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"439",13,439,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"440",13,440,26,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"441",13,441,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"442",13,442,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"443",13,443,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"444",13,444,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"445",13,445,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"446",13,446,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"447",13,447,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"448",13,448,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"449",13,449,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"450",13,450,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"451",13,451,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"452",13,452,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"453",13,453,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"454",13,454,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"455",13,455,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"456",13,456,27,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"457",13,457,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"458",13,458,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"459",13,459,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"460",13,460,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"461",13,461,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"462",13,462,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"463",13,463,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"464",13,464,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"465",13,465,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"466",13,466,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"467",13,467,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"468",13,468,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"469",13,469,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"470",13,470,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"471",13,471,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"472",13,472,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"473",13,473,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"474",13,474,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"475",13,475,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"476",13,476,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"477",13,477,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"478",13,478,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"479",13,479,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"480",13,480,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"481",13,481,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"482",13,482,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"483",13,483,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"484",13,484,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"485",13,485,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"486",13,486,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"487",13,487,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"488",13,488,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"489",13,489,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"490",13,490,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"491",13,491,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"492",13,492,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"493",13,493,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"494",13,494,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"495",13,495,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"496",13,496,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"497",13,497,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"498",13,498,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"499",13,499,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"500",13,500,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"501",13,501,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"502",13,502,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"503",13,503,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"504",13,504,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"505",13,505,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"506",13,506,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"507",13,507,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"508",13,508,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"509",13,509,28,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"510",13,510,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"511",13,511,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"512",13,512,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"513",13,513,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"514",13,514,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"515",13,515,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"516",13,516,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"517",13,517,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"518",13,518,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"519",13,519,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"520",13,520,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"521",13,521,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"522",13,522,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"523",13,523,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"524",13,524,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"525",13,525,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"526",13,526,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"527",13,527,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"528",13,528,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"529",13,529,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"530",13,530,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"531",13,531,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"532",13,532,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"533",13,533,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"534",13,534,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"535",13,535,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"536",13,536,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"537",13,537,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"538",13,538,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"539",13,539,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"540",13,540,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"541",13,541,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"542",13,542,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"543",13,543,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"544",13,544,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"545",13,545,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"546",13,546,29,3,3,3,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"547",13,547,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"548",13,548,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"549",13,549,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"550",13,550,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"551",13,551,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"552",13,552,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"553",13,553,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"554",13,554,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"555",13,555,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"556",13,556,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"557",13,557,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"558",13,558,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"559",13,559,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"560",13,560,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"561",13,561,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"562",13,562,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"563",13,563,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"564",13,564,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"565",13,565,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"566",13,566,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"567",13,567,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"568",13,568,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"569",13,569,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"570",13,570,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"571",13,571,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"572",13,572,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"573",13,573,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"574",13,574,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"575",13,575,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"576",13,576,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"577",13,577,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"578",13,578,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"579",13,579,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"580",13,580,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"581",13,581,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"582",13,582,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"583",13,583,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"584",13,584,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"585",13,585,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"586",13,586,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"587",13,587,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"588",13,588,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"589",13,589,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"590",13,590,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"591",13,591,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"592",13,592,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"593",13,593,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"594",13,594,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"595",13,595,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"596",13,596,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"597",13,597,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"598",13,598,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"599",13,599,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"600",13,600,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"601",13,601,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"602",13,602,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"603",13,603,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"604",13,604,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"605",13,605,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"606",13,606,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"607",13,607,30,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"608",13,608,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"609",13,609,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"610",13,610,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"611",13,611,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"612",13,612,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
