"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"269",6,270,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"270",6,271,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"271",6,272,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"272",6,273,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"273",6,274,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"274",6,275,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"275",6,276,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"276",6,277,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"277",6,278,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"278",6,279,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"279",6,280,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"280",6,281,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"281",6,282,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"282",6,283,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"283",6,284,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"284",6,285,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"285",6,286,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"286",6,287,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"287",6,288,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"288",6,289,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"289",6,290,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"290",6,291,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"291",6,292,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"292",6,293,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"293",6,294,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"294",6,295,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"295",6,296,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"296",6,297,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"297",6,298,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"298",6,299,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"299",6,300,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"300",6,301,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"301",6,302,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"302",6,303,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"303",6,304,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"304",6,305,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"305",6,306,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"306",6,307,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"307",6,308,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"308",6,309,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"309",6,310,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"310",6,311,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"311",6,312,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"312",6,313,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"313",6,314,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"314",6,315,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"315",6,316,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"316",6,317,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"317",6,318,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"318",6,319,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"319",6,320,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"320",6,321,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"321",6,322,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"322",6,323,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"323",6,324,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"324",6,325,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"325",6,326,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"326",6,327,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"327",6,328,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"328",6,329,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"329",6,330,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"330",6,331,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"331",6,332,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"332",6,333,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"333",6,334,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"334",6,335,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"335",6,336,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"336",6,337,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"337",6,338,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"338",6,339,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"339",6,340,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"340",6,341,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"341",6,342,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"342",6,343,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"343",6,344,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"344",6,345,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"345",6,346,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"346",6,347,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"347",6,348,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"348",6,349,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"349",6,350,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"350",6,351,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"351",6,352,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"352",6,353,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"353",6,354,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"354",6,355,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"355",6,356,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"356",6,357,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"357",6,358,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"358",6,359,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"359",6,360,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"360",6,361,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"361",6,362,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"362",6,363,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"363",6,364,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"364",6,365,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"365",6,366,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"366",6,367,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"367",6,368,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"368",6,369,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"369",6,370,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"370",6,371,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
"371",6,372,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
