"ife","edon","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","efec","dpanc","dpric","dprdc","inegi"
20052,20,1,281,4,114,0,0,0,32,0,432,0,0,0,"20053"
20053,20,53,143,5,87,6,17,2,5,1,319,0,0,0,"20562"
20054,20,22,135,3,25,3,10,0,3,1,202,0,0,0,"20054"
20055,20,46,619,9,485,14,7,2,9,1,1192,0,0,0,"20055"
20056,20,7,270,1,137,0,16,0,2,0,433,0,0,0,"20056"
20057,20,893,8001,110,3781,43,97,18,186,52,13181,0,0,0,"20057"
20058,20,31,2623,57,169,1,14,6,17,6,2924,0,0,0,"20058"
20059,20,1478,4811,107,1291,85,110,32,293,50,8257,0,0,0,"20059"
20060,20,11,418,6,48,3,3,0,4,1,494,0,0,0,"20060"
20061,20,64,388,3,35,6,12,3,14,3,528,0,0,0,"20061"
20062,20,38,147,3,73,3,3,0,4,4,275,0,0,0,"20062"
20063,20,201,470,12,420,9,56,0,13,11,1192,0,0,0,"20063"
20064,20,228,1014,25,478,15,29,0,15,5,1809,0,0,0,"20064"
20065,20,77,272,25,140,2,10,2,15,1,544,0,0,0,"20504"
20066,20,25503,42487,860,23660,552,730,250,3626,1813,99481,0,0,0,"20067"
20067,20,1423,2907,83,1080,8,57,26,85,62,5731,0,0,0,"20068"
20068,20,7,390,2,32,0,6,1,5,3,446,0,0,0,"20069"
20069,20,45,998,6,481,15,23,2,21,6,1597,0,0,0,"20070"
20070,20,97,481,15,189,3,23,1,31,3,843,0,0,0,"20071"
20071,20,346,2255,197,3592,33,103,8,87,51,6672,0,0,0,"20073"
20072,20,213,496,2,59,0,6,0,3,0,779,0,0,0,"20075"
20073,20,6,96,79,360,5,7,0,14,1,568,0,0,0,"20076"
20074,20,183,448,8,239,2,8,1,10,4,903,0,0,0,"20077"
20075,20,87,193,12,114,8,10,1,10,2,437,0,0,0,"20078"
20076,20,2731,11708,416,9815,1845,142,17,277,186,27137,0,0,0,"20079"
20077,20,26,276,5,224,12,5,1,7,0,556,0,0,0,"20080"
20078,20,8,243,1,241,0,3,0,4,1,501,0,0,0,"20081"
20079,20,33,318,10,501,11,32,2,15,2,924,0,0,0,"20082"
20080,20,263,586,6,197,17,9,0,34,12,1124,0,0,0,"20083"
20081,20,213,442,14,305,7,7,0,32,20,1040,0,0,0,"20084"
20082,20,512,2781,207,1043,55,349,42,288,27,5304,0,0,0,"20085"
20083,20,20,119,5,102,9,14,0,10,2,281,0,0,0,"20086"
20084,20,259,477,10,70,1,2,1,10,2,832,0,0,0,"20087"
20085,20,43,448,1,191,1,5,0,5,0,694,0,0,0,"20088"
20086,20,37,419,6,100,3,4,0,3,0,572,0,0,0,"20089"
20087,20,50,727,1,583,71,11,2,8,4,1457,0,0,0,"20090"
20088,20,206,409,10,177,6,12,2,30,15,867,0,0,0,"20091"
20089,20,66,291,7,120,0,18,1,9,1,513,0,0,0,"20092"
20090,20,18,130,18,45,1,5,3,8,0,228,0,0,0,"20093"
20091,20,28,706,3,25,1,1,1,0,2,767,0,0,0,"20094"
20092,20,46,638,8,16,2,6,0,13,2,731,0,0,0,"20095"
20093,20,69,123,6,57,4,5,0,6,5,275,0,0,0,"20096"
20094,20,15,167,12,686,1,6,1,5,1,894,0,0,0,"20097"
20095,20,39,780,20,193,7,11,1,24,2,1077,0,0,0,"20098"
20096,20,2,112,1,1,0,1,0,0,1,118,0,0,0,"20099"
20097,20,5,88,7,49,5,18,3,7,1,183,0,0,0,"20100"
20098,20,15,242,0,2,1,0,0,0,0,260,0,0,0,"20101"
20099,20,144,578,5,335,1,7,0,14,9,1093,0,0,0,"20102"
20100,20,254,501,2,456,7,2,1,3,8,1234,0,0,0,"20103"
20101,20,48,421,4,143,3,2,1,7,1,630,0,0,0,"20104"
20102,20,35,810,10,189,2,10,2,8,1,1067,0,0,0,"20105"
20103,20,6,102,2,14,0,2,0,4,2,132,0,0,0,"20106"
20104,20,933,1695,39,540,36,49,7,92,41,3432,0,0,0,"20107"
20105,20,70,412,25,614,14,23,3,32,5,1198,0,0,0,"20108"
20106,20,44,436,2,48,0,2,0,1,5,538,0,0,0,"20109"
20107,20,14,216,9,31,1,7,3,8,1,290,0,0,0,"20110"
20108,20,17,64,9,656,4,13,0,3,2,768,0,0,0,"20111"
20109,20,36,367,23,512,9,12,4,14,1,978,0,0,0,"20112"
20110,20,74,297,21,89,2,32,3,27,2,547,0,0,0,"20113"
20111,20,14,142,15,188,3,7,1,4,0,374,0,0,0,"20114"
20112,20,375,609,15,323,19,16,2,46,17,1422,0,0,0,"20115"
20113,20,43,130,15,123,7,17,0,8,4,347,0,0,0,"20121"
20114,20,34,205,1,46,4,2,1,2,2,297,0,0,0,"20122"
20115,20,2,428,32,159,2,13,2,14,3,655,0,0,0,"20116"
20116,20,61,150,6,516,1,26,2,14,0,776,0,0,0,"20117"
20117,20,27,583,1,17,0,9,0,7,4,648,0,0,0,"20118"
20118,20,12,117,5,10,2,19,2,6,1,174,0,0,0,"20119"
20119,20,15,53,14,184,2,2,1,0,0,271,0,0,0,"20120"
20120,20,143,354,6,44,3,5,2,9,0,566,0,0,0,"20123"
20121,20,167,2418,17,1974,15,5,2,10,5,4613,0,0,0,"20124"
20122,20,119,895,31,411,6,12,2,20,0,1496,0,0,0,"20125"
20123,20,61,451,22,271,21,68,12,25,2,933,0,0,0,"20126"
20124,20,9,35,18,130,7,12,1,17,1,230,0,0,0,"20127"
20125,20,27,266,14,121,6,30,3,19,2,488,0,0,0,"20128"
20126,20,37,45,5,81,2,3,0,1,1,175,0,0,0,"20129"
20127,20,8,996,1,421,1,1,0,6,0,1434,0,0,0,"20130"
20128,20,189,1524,13,219,4,18,2,15,2,1986,0,0,0,"20131"
20129,20,69,320,6,45,1,2,1,8,0,452,0,0,0,"20132"
20130,20,40,291,23,478,9,28,13,30,3,915,0,0,0,"20133"
20131,20,79,4766,21,1163,26,51,11,40,9,6166,0,0,0,"20134"
20132,20,246,1277,26,171,9,18,8,24,2,1781,0,0,0,"20135"
20133,20,55,1841,53,1019,31,78,3,43,2,3125,0,0,0,"20136"
20134,20,61,414,13,327,8,10,2,14,3,852,0,0,0,"20137"
20135,20,23,75,15,88,2,9,3,5,4,224,0,0,0,"20138"
20136,20,25,294,3,23,3,11,1,2,0,362,0,0,0,"20139"
20137,20,10,118,1,62,0,4,0,1,0,196,0,0,0,"20140"
20138,20,14,623,3,810,0,4,0,0,0,1454,0,0,0,"20141"
20139,20,10,162,57,19,2,5,0,9,2,266,0,0,0,"20142"
20140,20,68,1421,40,1004,5,6,0,11,4,2559,0,0,0,"20143"
20141,20,51,249,7,135,2,21,0,7,1,473,0,0,0,"20144"
20142,20,79,313,9,90,3,4,0,6,6,510,0,0,0,"20145"
20143,20,24,86,3,54,35,4,0,0,0,206,0,0,0,"20146"
20144,20,9,128,1,5,0,2,0,0,0,145,0,0,0,"20147"
20145,20,131,142,2,385,0,0,0,0,0,660,0,0,0,"20148"
20146,20,40,142,4,65,3,18,0,10,3,285,0,0,0,"20149"
20147,20,216,1765,40,768,7,10,4,19,27,2856,0,0,0,"20150"
20148,20,7,134,0,25,1,3,0,0,0,170,0,0,0,"20151"
20149,20,8,120,1,226,4,2,0,5,0,366,0,0,0,"20152"
20150,20,110,795,0,45,3,7,0,2,0,962,0,0,0,"20153"
20151,20,109,547,0,8,0,1,0,1,0,666,0,0,0,"20154"
20152,20,7,146,1,16,0,2,1,4,1,178,0,0,0,"20155"
20153,20,35,368,43,429,5,17,1,15,4,917,0,0,0,"20156"
20154,20,264,798,7,798,8,16,3,43,19,1956,0,0,0,"20157"
20155,20,13,157,9,422,1,4,2,7,0,615,0,0,0,"20158"
20156,20,95,496,17,222,4,28,0,26,2,890,0,0,0,"20159"
20157,20,148,416,5,30,1,3,0,0,3,606,0,0,0,"20160"
20158,20,100,607,22,156,7,26,3,10,5,936,0,0,0,"20161"
20159,20,25,330,0,18,0,0,0,0,0,373,0,0,0,"20162"
20160,20,16,227,16,69,7,7,3,7,3,355,0,0,0,"20163"
20161,20,230,848,91,348,4,31,5,33,28,1618,0,0,0,"20550"
20162,20,3,97,2,305,5,4,0,0,1,417,0,0,0,"20164"
20163,20,16,237,3,69,2,4,0,5,1,337,0,0,0,"20165"
20164,20,406,1844,100,857,14,40,2,72,11,3346,0,0,0,"20166"
20165,20,10,512,1,12,0,1,0,6,0,542,0,0,0,"20167"
20166,20,12,145,3,39,5,5,0,3,0,212,0,0,0,"20168"
20167,20,9,805,10,409,6,9,0,12,3,1263,0,0,0,"20169"
20168,20,61,87,31,224,19,58,10,38,8,536,0,0,0,"20170"
20169,20,181,1265,18,103,7,17,3,31,14,1639,0,0,0,"20072"
20170,20,20,3169,27,989,11,36,10,32,10,4304,0,0,0,"20171"
20171,20,24,139,0,74,0,12,0,0,0,249,0,0,0,"20172"
20172,20,20,448,11,93,4,10,4,10,0,600,0,0,0,"20173"
20173,20,61,260,7,140,5,7,1,9,5,495,0,0,0,"20175"
20174,20,122,453,29,336,9,23,3,19,4,998,0,0,0,"20176"
20175,20,198,2165,8,432,4,13,6,19,11,2856,0,0,0,"20177"
20176,20,225,716,15,227,10,15,0,21,5,1234,0,0,0,"20178"
20177,20,17,413,1,21,2,2,0,1,0,457,0,0,0,"20179"
20178,20,32,437,0,195,8,19,0,6,1,698,0,0,0,"20180"
20179,20,91,125,2,8,0,2,1,4,0,233,0,0,0,"20181"
20180,20,98,147,1,67,1,9,0,1,0,324,0,0,0,"20183"
20181,20,0,352,2,180,9,3,0,0,0,546,0,0,0,"20182"
20182,20,7652,25253,301,7416,1242,828,247,755,231,43925,0,0,0,"20184"
20183,20,244,3540,33,2230,106,93,7,106,16,6375,0,0,0,"20559"
20184,20,103,864,7,786,6,144,1,27,6,1944,0,0,0,"20185"
20185,20,11,114,12,39,3,3,1,2,0,185,0,0,0,"20191"
20186,20,131,392,5,50,2,2,1,7,6,596,0,0,0,"20192"
20187,20,9,692,27,102,5,21,4,20,4,884,0,0,0,"20027"
20188,20,53,179,0,21,1,2,0,4,0,260,0,0,0,"20186"
20189,20,3,388,2,225,1,14,2,7,2,644,0,0,0,"20187"
20190,20,24,897,21,1006,30,51,7,30,6,2072,0,0,0,"20188"
20191,20,0,710,0,0,0,0,0,1,0,711,0,0,0,"20189"
20192,20,236,2894,58,1840,31,58,7,78,9,5211,0,0,0,"20190"
20193,20,79,656,2,110,0,10,1,11,10,879,0,0,0,"20206"
20194,20,231,450,8,123,4,10,2,17,2,847,0,0,0,"20193"
20195,20,11,496,15,14,0,7,1,6,0,550,0,0,0,"20194"
20196,20,59,295,5,75,2,22,0,18,2,478,0,0,0,"20195"
20197,20,21,105,5,71,1,5,0,6,1,215,0,0,0,"20196"
20198,20,140,843,10,71,4,15,3,15,3,1104,0,0,0,"20197"
20199,20,122,6238,28,3341,6,56,11,60,21,9883,0,0,0,"20198"
20200,20,112,103,2,7,0,0,0,2,1,227,0,0,0,"20199"
20201,20,32,229,20,266,7,23,4,27,3,611,0,0,0,"20200"
20202,20,1,438,1,272,1,0,0,0,0,713,0,0,0,"20201"
20203,20,58,454,8,121,18,18,4,10,1,692,0,0,0,"20202"
20204,20,381,456,0,21,0,1,0,0,0,859,0,0,0,"20203"
20205,20,17,148,2,95,1,0,0,2,1,266,0,0,0,"20204"
20206,20,61,1993,13,882,7,10,3,24,4,2997,0,0,0,"20205"
20207,20,114,1810,34,1111,20,50,10,61,10,3220,0,0,0,"20207"
20208,20,38,144,30,1527,32,55,21,38,7,1892,0,0,0,"20208"
20209,20,1,16,1,231,3,2,0,0,0,254,0,0,0,"20209"
20210,20,54,523,3,248,6,15,0,5,1,855,0,0,0,"20210"
20211,20,18,19,1,383,2,12,0,2,0,437,0,0,0,"20211"
20212,20,33,91,51,156,0,0,0,1,0,332,0,0,0,"20212"
20213,20,3,21,7,465,2,4,0,7,0,509,0,0,0,"20213"
20214,20,32,205,6,93,3,11,4,7,1,362,0,0,0,"20214"
20215,20,62,148,3,52,2,7,1,5,0,280,0,0,0,"20215"
20216,20,0,15,1,495,0,0,0,1,0,512,0,0,0,"20216"
20217,20,64,482,10,182,4,1,0,11,1,755,0,0,0,"20217"
20218,20,4,146,0,18,2,0,0,0,0,170,0,0,0,"20218"
20219,20,157,551,14,77,6,10,1,19,15,850,0,0,0,"20219"
20220,20,39,619,12,399,3,9,1,19,2,1103,0,0,0,"20220"
20221,20,36,195,12,175,8,22,3,18,1,470,0,0,0,"20221"
20222,20,21,232,27,341,4,22,0,24,14,685,0,0,0,"20222"
20223,20,8,9,1,144,3,5,2,9,0,181,0,0,0,"20223"
20224,20,57,101,1,89,2,14,1,7,1,273,0,0,0,"20224"
20225,20,8,481,0,531,9,4,0,7,0,1040,0,0,0,"20225"
20226,20,10,1001,1,17,0,2,0,3,0,1034,0,0,0,"20226"
20227,20,748,1274,31,766,17,16,4,38,30,2924,0,0,0,"20227"
20228,20,1,294,0,0,4,0,0,1,0,300,0,0,0,"20228"
20229,20,27,478,14,261,0,38,2,36,1,857,0,0,0,"20229"
20230,20,11,138,0,168,4,7,2,1,1,332,0,0,0,"20230"
20231,20,14,77,18,280,6,22,0,33,0,450,0,0,0,"20231"
20232,20,197,3910,15,1221,99,50,10,99,10,5611,0,0,0,"20232"
20233,20,21,682,7,38,4,7,4,4,5,772,0,0,0,"20233"
20234,20,28,1151,23,83,6,19,12,28,5,1355,0,0,0,"20234"
20235,20,65,967,5,79,1,15,1,12,2,1147,0,0,0,"20235"
20236,20,23,74,2,28,0,0,1,2,1,131,0,0,0,"20236"
20237,20,33,316,5,290,5,5,0,8,3,665,0,0,0,"20237"
20238,20,35,200,3,0,0,2,0,1,1,242,0,0,0,"20238"
20239,20,59,125,16,110,15,13,0,6,2,346,0,0,0,"20239"
20240,20,12,77,4,88,0,10,0,3,0,194,0,0,0,"20240"
20241,20,68,186,4,23,3,8,1,7,4,304,0,0,0,"20241"
20242,20,41,476,13,715,23,29,5,20,1,1323,0,0,0,"20242"
20243,20,95,333,1,46,2,1,0,6,0,484,0,0,0,"20243"
20244,20,71,566,10,353,9,6,0,10,5,1030,0,0,0,"20244"
20245,20,36,140,2,193,6,3,1,4,1,386,0,0,0,"20245"
20246,20,2,95,10,57,4,6,0,9,0,183,0,0,0,"20246"
20247,20,53,2319,24,299,103,17,4,10,1,2830,0,0,0,"20248"
20248,20,67,188,5,63,0,20,0,2,0,345,0,0,0,"20250"
20249,20,26,194,0,5,1,0,0,2,1,229,0,0,0,"20251"
20250,20,16,92,12,130,11,30,7,24,7,329,0,0,0,"20252"
20251,20,42,320,20,302,6,36,6,27,1,760,0,0,0,"20253"
20252,20,608,305,5,42,1,8,1,12,8,990,0,0,0,"20254"
20253,20,17,145,1,179,2,4,0,3,0,351,0,0,0,"20255"
20254,20,24,48,1,39,2,3,0,3,0,120,0,0,0,"20256"
20255,20,8,656,2,59,6,4,0,4,2,741,0,0,0,"20249"
20256,20,9,143,16,127,5,16,7,11,0,334,0,0,0,"20257"
20257,20,22,179,9,44,0,8,0,10,0,272,0,0,0,"20258"
20258,20,264,396,1,11,0,4,0,3,1,680,0,0,0,"20259"
20259,20,22,738,8,32,55,7,1,9,3,875,0,0,0,"20260"
20260,20,288,997,6,195,9,5,0,15,5,1520,0,0,0,"20261"
20261,20,56,360,4,36,4,1,0,10,3,474,0,0,0,"20262"
20262,20,28,167,3,113,1,23,1,15,1,352,0,0,0,"20264"
20263,20,9,810,6,609,3,5,0,5,0,1447,0,0,0,"20265"
20264,20,134,288,27,34,9,16,2,3,1,514,0,0,0,"20263"
20265,20,61,589,11,973,3,43,6,46,4,1736,0,0,0,"20266"
20266,20,11,115,1,10,0,0,0,1,0,138,0,0,0,"20267"
20267,20,30,224,0,8,0,2,1,1,1,267,0,0,0,"20268"
20268,20,40,502,12,492,10,14,4,14,2,1090,0,0,0,"20269"
20269,20,12,320,14,105,6,20,3,19,2,501,0,0,0,"20270"
20270,20,28,520,6,40,3,7,3,1,2,610,0,0,0,"20271"
20271,20,5,89,7,867,4,14,0,17,0,1003,0,0,0,"20272"
20272,20,162,851,8,33,3,17,2,15,2,1093,0,0,0,"20273"
20273,20,37,240,8,158,2,9,2,15,1,472,0,0,0,"20274"
20274,20,56,278,14,412,3,45,1,29,1,839,0,0,0,"20275"
20275,20,0,228,0,0,0,0,0,0,0,228,0,0,0,"20276"
20276,20,1527,7514,75,1119,84,76,63,500,22,10980,0,0,0,"20278"
20277,20,120,277,19,167,19,18,2,19,7,648,0,0,0,"20279"
20278,20,146,520,33,372,8,10,1,22,2,1114,0,0,0,"20280"
20279,20,12,76,0,11,0,1,0,2,0,102,0,0,0,"20281"
20280,20,9,161,19,58,3,3,0,1,0,254,0,0,0,"20282"
20281,20,84,227,12,76,2,9,3,9,1,423,0,0,0,"20283"
20282,20,63,131,5,469,3,19,2,15,0,707,0,0,0,"20284"
20283,20,68,515,6,109,10,18,0,15,1,742,0,0,0,"20285"
20284,20,74,300,9,227,3,6,0,15,4,638,0,0,0,"20286"
20285,20,48,106,7,29,1,8,1,7,0,207,0,0,0,"20287"
20286,20,26,83,12,58,0,11,0,9,0,199,0,0,0,"20288"
20287,20,46,414,2,14,0,3,2,1,1,483,0,0,0,"20289"
20288,20,1,105,0,155,6,0,0,3,1,271,0,0,0,"20290"
20289,20,128,293,56,419,8,48,12,58,2,1024,0,0,0,"20291"
20290,20,2,423,0,2,0,0,0,0,0,427,0,0,0,"20292"
20291,20,330,868,18,302,16,14,3,32,31,1614,0,0,0,"20293"
20292,20,436,1276,5,231,8,7,1,26,22,2012,0,0,0,"20294"
20293,20,1010,1439,16,268,5,10,0,25,22,2795,0,0,0,"20295"
20294,20,15,177,16,263,6,7,2,9,3,498,0,0,0,"20296"
20295,20,9,85,5,130,2,8,1,5,2,247,0,0,0,"20297"
20296,20,324,2503,16,438,10,17,3,90,19,3420,0,0,0,"20298"
20297,20,8,211,5,163,2,5,3,6,2,405,0,0,0,"20299"
20298,20,28,299,8,842,13,26,5,13,3,1237,0,0,0,"20300"
20299,20,89,359,6,55,1,7,5,6,3,531,0,0,0,"20301"
20300,20,4,262,6,300,24,44,0,15,1,656,0,0,0,"20302"
20301,20,42,227,13,122,3,10,4,11,1,433,0,0,0,"20303"
20302,20,48,224,7,59,1,22,0,5,1,367,0,0,0,"20304"
20303,20,25,693,1,786,0,2,0,4,5,1516,0,0,0,"20305"
20304,20,6,362,0,351,2,10,0,2,0,733,0,0,0,"20306"
20305,20,30,928,28,782,3,5,0,7,2,1785,0,0,0,"20307"
20306,20,23,438,3,214,7,2,0,0,1,688,0,0,0,"20308"
20307,20,204,2858,16,241,4,26,4,38,17,3408,0,0,0,"20309"
20308,20,114,618,4,113,10,13,0,11,4,887,0,0,0,"20310"
20309,20,0,136,2,38,0,2,0,1,0,179,0,0,0,"20311"
20310,20,101,593,21,1076,139,59,6,40,13,2048,0,0,0,"20312"
20311,20,4,484,1,19,0,1,0,0,0,509,0,0,0,"20313"
20312,20,60,162,17,162,1,14,2,4,0,422,0,0,0,"20314"
20313,20,47,260,2,68,1,4,9,3,0,394,0,0,0,"20315"
20314,20,12,178,10,58,0,2,0,4,0,264,0,0,0,"20316"
20315,20,55,145,10,149,20,13,0,9,1,402,0,0,0,"20317"
20316,20,2304,3031,39,1711,26,99,10,86,30,7336,0,0,0,"20318"
20317,20,6,37,0,119,1,8,0,7,1,179,0,0,0,"20319"
20318,20,25,87,16,76,2,19,2,11,2,240,0,0,0,"20320"
20319,20,18,104,10,107,5,2,0,8,1,255,0,0,0,"20321"
20320,20,9,165,7,39,2,7,2,8,0,239,0,0,0,"20322"
20321,20,12,256,5,80,0,10,0,6,2,371,0,0,0,"20323"
20322,20,1055,5541,81,3015,39,304,25,140,37,10237,0,0,0,"20324"
20323,20,106,1668,37,630,17,80,9,90,6,2643,0,0,0,"20325"
20324,20,2,1528,0,16,0,0,0,0,0,1546,0,0,0,"20326"
20325,20,249,2103,18,581,17,13,2,22,10,3015,0,0,0,"20327"
20326,20,38,134,6,13,1,10,1,8,0,211,0,0,0,"20328"
20327,20,59,170,5,61,1,6,1,6,0,309,0,0,0,"20329"
20328,20,22,906,1,197,0,1,1,7,1,1136,0,0,0,"20330"
20329,20,21,190,5,62,6,13,5,5,0,307,0,0,0,"20331"
20330,20,29,117,5,48,0,6,0,0,1,206,0,0,0,"20332"
20331,20,244,384,16,297,1,7,0,13,3,965,0,0,0,"20333"
20332,20,1566,4525,47,2661,46,145,11,109,21,9131,0,0,0,"20334"
20333,20,82,470,14,254,7,30,5,16,17,895,0,0,0,"20337"
20334,20,125,854,8,318,4,29,1,14,6,1359,0,0,0,"20339"
20335,20,126,630,10,171,1,7,1,14,3,963,0,0,0,"20340"
20336,20,1,108,2,109,3,4,1,10,3,241,0,0,0,"20335"
20337,20,46,239,21,89,8,20,1,21,0,445,0,0,0,"20336"
20338,20,3,79,2,19,0,2,0,0,0,105,0,0,0,"20341"
20339,20,125,294,6,93,1,8,2,10,4,543,0,0,0,"20342"
20340,20,197,508,15,98,1,12,1,12,10,854,0,0,0,"20343"
20341,20,8,663,2,2,0,5,0,3,2,685,0,0,0,"20344"
20342,20,56,336,3,459,2,31,1,21,1,910,0,0,0,"20345"
20343,20,5,90,0,421,0,6,2,7,0,531,0,0,0,"20346"
20344,20,21,755,0,50,2,9,2,8,0,847,0,0,0,"20347"
20345,20,126,598,24,967,17,35,7,26,12,1812,0,0,0,"20348"
20346,20,110,391,6,31,2,9,0,5,5,559,0,0,0,"20349"
20347,20,828,1633,22,861,11,24,5,139,57,3580,0,0,0,"20350"
20348,20,74,543,10,43,3,23,0,28,3,727,0,0,0,"20351"
20349,20,0,308,2,10,2,2,1,1,3,329,0,0,0,"20352"
20350,20,17,258,11,239,1,15,1,17,1,560,0,0,0,"20534"
20351,20,23,111,22,201,10,37,5,22,2,433,0,0,0,"20535"
20352,20,60,186,0,9,0,3,0,1,3,262,0,0,0,"20536"
20353,20,36,437,6,14,0,9,0,12,4,518,0,0,0,"20353"
20354,20,3,68,2,72,0,5,0,2,0,152,0,0,0,"20354"
20355,20,13,69,11,98,2,10,0,9,1,213,0,0,0,"20355"
20356,20,75,559,16,68,1,3,2,18,8,750,0,0,0,"20356"
20357,20,20,213,14,86,1,2,1,5,0,342,0,0,0,"20357"
20358,20,107,540,7,66,1,6,0,24,2,753,0,0,0,"20358"
20359,20,23,260,24,185,2,10,0,0,0,504,0,0,0,"20359"
20360,20,154,477,9,51,10,6,8,14,1,730,0,0,0,"20360"
20361,20,16,155,1,11,0,6,0,4,1,194,0,0,0,"20361"
20362,20,70,486,6,40,2,3,1,9,2,619,0,0,0,"20362"
20363,20,93,738,34,131,5,12,0,7,4,1024,0,0,0,"20363"
20364,20,82,1160,4,1549,3,26,2,19,3,2848,0,0,0,"20364"
20365,20,87,519,12,88,0,5,0,8,3,722,0,0,0,"20365"
20366,20,79,380,12,289,1,20,8,19,0,808,0,0,0,"20366"
20367,20,16,561,0,132,16,44,1,20,1,791,0,0,0,"20367"
20368,20,91,313,7,24,3,4,1,2,0,445,0,0,0,"20368"
20369,20,58,399,6,57,1,7,0,4,0,532,0,0,0,"20369"
20370,20,3,73,0,82,0,0,0,1,0,159,0,0,0,"20074"
20371,20,39,175,4,47,7,4,1,5,4,286,0,0,0,"20370"
20372,20,43,117,2,77,1,7,3,2,1,253,0,0,0,"20371"
20373,20,1,50,2,394,1,4,0,1,0,453,0,0,0,"20372"
20374,20,32,142,1,44,0,6,0,7,0,232,0,0,0,"20373"
20375,20,5,116,4,93,2,7,0,1,0,228,0,0,0,"20374"
20376,20,645,1035,11,468,14,7,2,87,35,2304,0,0,0,"20375"
20377,20,9,111,0,11,0,0,0,0,0,131,0,0,0,"20376"
20378,20,82,711,22,1220,14,26,3,30,3,2111,0,0,0,"20377"
20379,20,98,412,7,246,3,22,0,13,1,802,0,0,0,"20378"
20380,20,25,306,4,58,4,13,0,12,1,423,0,0,0,"20379"
20381,20,32,191,9,114,4,5,0,7,0,362,0,0,0,"20380"
20382,20,11,637,0,141,3,4,0,2,2,800,0,0,0,"20381"
20383,20,12,68,7,279,3,12,2,3,4,390,0,0,0,"20382"
20384,20,13,103,3,71,2,3,0,5,4,204,0,0,0,"20383"
20385,20,80,1018,4,22,1,1,1,5,2,1134,0,0,0,"20384"
20386,20,3120,6025,118,3111,70,95,41,356,220,13156,0,0,0,"20385"
20387,20,138,550,52,1581,11,140,13,83,15,2583,0,0,0,"20386"
20388,20,111,604,8,112,34,6,1,12,1,889,0,0,0,"20387"
20389,20,44,275,3,36,0,9,0,2,0,369,0,0,0,"20388"
20390,20,11,298,0,3,0,0,1,0,0,313,0,0,0,"20389"
20391,20,62,467,3,98,2,15,2,4,1,654,0,0,0,"20569"
20392,20,3795,5740,165,3791,84,111,36,602,288,14612,0,0,0,"20390"
20393,20,12,149,6,17,8,13,0,6,0,211,0,0,0,"20391"
20394,20,55,613,39,406,12,38,7,40,3,1213,0,0,0,"20392"
20395,20,19,814,4,30,3,1,0,0,0,871,0,0,0,"20393"
20396,20,3,52,1,3,0,0,0,1,0,60,0,0,0,"20047"
20397,20,10,324,11,258,1,13,2,19,0,638,0,0,0,"20394"
20398,20,49,178,2,27,1,11,2,9,0,279,0,0,0,"20395"
20399,20,16,558,35,41,0,7,0,6,0,663,0,0,0,"20396"
20400,20,421,1192,26,477,12,65,7,47,15,2262,0,0,0,"20399"
20401,20,92,363,4,31,1,3,1,0,0,495,0,0,0,"20400"
20402,20,46,117,6,113,2,14,0,4,1,303,0,0,0,"20404"
20403,20,30,85,4,425,0,4,1,5,3,557,0,0,0,"20405"
20404,20,87,3447,44,696,15,52,6,46,7,4400,0,0,0,"20406"
20405,20,32,1045,21,482,2,24,1,24,4,1635,0,0,0,"20407"
20406,20,1592,1361,35,834,21,95,15,65,15,4033,0,0,0,"20401"
20407,20,7,236,0,44,2,10,1,2,0,302,0,0,0,"20402"
20408,20,141,163,7,55,2,4,2,6,4,384,0,0,0,"20403"
20409,20,10,124,1,9,1,1,0,1,3,150,0,0,0,"20408"
20410,20,521,1121,37,608,66,18,4,108,38,2521,0,0,0,"20409"
20411,20,81,301,50,243,6,10,0,12,3,706,0,0,0,"20410"
20412,20,7,186,0,44,0,0,0,3,0,240,0,0,0,"20411"
20413,20,0,264,4,123,0,6,0,7,2,406,0,0,0,"20412"
20414,20,882,3503,31,1444,26,50,8,63,48,6055,0,0,0,"20413"
20415,20,203,1474,5,841,37,66,36,33,9,2704,0,0,0,"20414"
20416,20,29,343,7,653,0,16,1,27,2,1078,0,0,0,"20415"
20417,20,1,350,0,0,0,0,0,0,0,351,0,0,0,"20416"
20418,20,130,1515,55,912,25,162,4,55,6,2864,0,0,0,"20417"
20419,20,67,1506,134,1346,14,2,1,7,1,3078,0,0,0,"20418"
20420,20,33,107,6,105,2,2,1,1,0,257,0,0,0,"20419"
20421,20,11,131,0,32,1,5,0,2,1,183,0,0,0,"20420"
20422,20,15,730,1,760,1,1,0,1,1,1510,0,0,0,"20421"
20423,20,27,165,8,98,0,15,3,9,0,325,0,0,0,"20422"
20424,20,27,218,1,43,2,5,1,5,0,302,0,0,0,"20423"
20425,20,113,579,24,190,3,57,5,28,5,1004,0,0,0,"20424"
20426,20,24,238,16,430,0,34,1,23,2,768,0,0,0,"20425"
20427,20,147,2097,22,1368,151,13,1,24,10,3833,0,0,0,"20427"
20428,20,19,1967,5,40,0,1,0,5,1,2038,0,0,0,"20426"
20429,20,50,152,15,156,4,34,3,15,0,429,0,0,0,"20428"
20430,20,22,183,2,81,1,1,1,6,0,297,0,0,0,"20429"
20431,20,3,52,0,24,1,1,0,4,0,85,0,0,0,"20430"
20432,20,18,375,4,214,0,4,0,6,3,624,0,0,0,"20431"
