edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
28,351,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,352,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,353,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,354,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,355,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,356,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,357,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,358,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,359,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,360,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,362,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,363,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,364,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,365,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,366,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,367,16,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
28,368,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,369,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,370,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,371,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,372,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,373,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,374,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,375,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,376,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,377,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,378,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,379,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,380,17,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,381,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,382,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,383,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,384,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,385,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,386,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,387,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,388,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,389,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,390,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,391,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,392,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,393,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,394,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,395,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,396,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,397,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,398,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,399,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,400,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,401,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,402,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,403,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,404,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,405,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,406,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,407,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,408,20,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,409,20,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,410,20,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,411,20,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,412,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,413,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,414,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,415,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,416,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,417,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,418,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,419,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,420,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,421,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,422,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,423,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,424,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,425,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,426,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,427,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,428,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,429,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,430,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,431,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,432,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,433,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,434,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,435,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,436,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,437,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,438,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,439,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,440,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,441,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,442,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,443,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,444,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,445,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,446,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,447,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,448,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,449,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,450,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,451,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,452,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,453,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,454,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,455,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,456,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,457,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,458,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,459,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,460,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,461,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,462,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,463,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,464,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,465,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,466,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,467,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,468,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,469,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,470,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,471,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,472,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,473,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,474,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,475,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,476,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,477,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,478,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,479,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,480,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,481,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,482,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,483,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,484,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,485,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,486,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,487,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,488,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,489,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,490,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,491,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,492,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,493,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,494,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,495,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,496,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,497,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,498,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,499,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,500,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,501,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,502,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,503,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,504,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,505,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,506,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,507,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,508,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,509,22,5,5,5,5,5,5,5,3,3,3,3,3,4,3,3,3,3
28,510,22,5,5,5,5,5,5,5,3,3,3,3,3,6,3,3,3,3
28,511,22,5,5,5,5,5,5,5,3,3,3,3,3,6,3,3,3,3
28,512,22,5,5,5,5,5,5,5,3,3,3,3,3,4,3,3,3,3
28,513,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,514,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,515,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,516,22,5,5,5,5,5,5,5,3,3,3,3,3,4,3,3,3,3
28,517,22,5,5,5,5,5,5,5,3,3,3,3,3,6,3,3,3,3
28,518,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,519,22,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5
28,520,22,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5
28,521,22,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5
28,522,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,523,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,524,22,5,5,5,5,5,5,5,3,3,3,3,3,6,3,3,3,3
28,525,22,5,5,5,5,5,5,5,3,3,3,3,3,6,3,3,3,3
28,526,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,527,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,528,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,529,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,530,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,531,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,532,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,533,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,534,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,535,22,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5
28,536,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,537,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,538,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,539,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,540,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,541,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,542,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,543,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,544,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,545,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,546,22,5,4,4,4,4,4,5,5,5,5,5,5,6,5,5,5,5
28,548,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,549,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,550,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,551,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,552,22,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5
28,553,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,554,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,555,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,556,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,557,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,558,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,559,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,560,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,561,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,562,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,563,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,564,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,565,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,566,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,567,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,568,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,569,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,570,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,571,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,572,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,573,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,574,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,575,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,576,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,577,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,578,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,579,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,580,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,581,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,582,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,583,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,584,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,585,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,586,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,587,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,588,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,589,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,590,22,4,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5
28,591,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,592,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,593,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,594,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,595,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,596,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,597,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,598,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,599,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,600,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,601,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,602,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,603,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,604,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,605,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,606,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,607,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,608,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,609,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,610,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,611,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,612,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,613,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,614,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,615,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,616,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,617,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,618,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,619,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,620,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,621,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,622,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,623,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,624,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,625,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,626,22,5,4,4,4,4,4,5,5,5,5,5,5,6,5,5,5,5
28,627,22,5,4,4,4,4,4,5,5,5,5,5,5,6,5,5,5,5
28,628,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,629,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,630,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,631,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,632,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,633,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,634,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,635,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,636,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,637,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,638,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,639,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,640,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,641,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,642,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,643,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,644,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,645,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,646,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,647,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,648,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,649,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,650,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,651,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,652,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,653,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,654,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,655,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,656,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,657,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,658,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,659,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,660,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,661,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,662,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,663,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,664,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,665,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,666,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,667,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,668,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,669,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,670,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,671,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,672,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,673,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,674,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,675,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,676,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,677,22,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5
28,678,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,679,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,680,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,681,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,682,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,683,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,684,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,685,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,686,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,687,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,688,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,689,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,690,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,691,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,692,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,693,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,694,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,695,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,696,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,697,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,698,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
