edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
5,281,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,282,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,283,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,284,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,285,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,286,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,287,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,288,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,289,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,290,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,291,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,292,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,293,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,294,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,295,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,296,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,297,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,298,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,299,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,300,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,301,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,302,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,303,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,304,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,305,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,306,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,307,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,308,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,309,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,310,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,311,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,312,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,313,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,314,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,315,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,316,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,317,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,318,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,319,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,320,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,321,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,322,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,323,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,324,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,325,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,326,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,327,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,328,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,329,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,330,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,331,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,332,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,333,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,334,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,335,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,336,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,337,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,338,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,339,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,340,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,341,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,342,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,343,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,344,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,345,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,346,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,347,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,348,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,349,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,350,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,351,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,352,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,353,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,354,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,355,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,356,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,357,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,358,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,359,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,360,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,361,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,362,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,363,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,364,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,365,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,366,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,367,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,368,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,369,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,370,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,371,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,372,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,373,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,374,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,375,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,376,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,377,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,378,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,379,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,380,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,381,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,382,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,383,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,384,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,385,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,386,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,387,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,388,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,389,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,390,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,391,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,392,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,393,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,394,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,395,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,396,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,397,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,398,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,399,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,400,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,401,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,402,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,403,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,404,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,405,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,406,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,407,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,408,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,409,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,410,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,411,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,412,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,413,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,414,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,415,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,416,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,417,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,418,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,419,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,420,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,421,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,422,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,423,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,424,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,425,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,426,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,427,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,428,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,429,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,430,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,431,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,432,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,433,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,434,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,435,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,436,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,437,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,438,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,439,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,440,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,441,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,442,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,443,18,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,444,19,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,445,19,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,446,19,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,447,19,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,448,19,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,449,19,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,450,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,451,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,452,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,453,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,454,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,455,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,456,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,457,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,458,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,459,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,460,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,461,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,462,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,463,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,464,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,465,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,466,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,467,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,468,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,469,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,470,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,473,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,474,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,475,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,476,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,477,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,478,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,479,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,480,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,481,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,482,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,483,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,484,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,485,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,486,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,487,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,488,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,489,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,490,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,491,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,492,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,493,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,494,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,495,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,496,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,497,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,498,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,499,20,2,7,7,7,7,7,7,7,7,7,2,5,5,5,7,5,5,2,5,5,5,2
5,500,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,501,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,502,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,503,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,504,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,505,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,506,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,507,21,2,3,3,3,3,3,3,3,3,3,2,5,5,5,3,5,5,2,5,5,5,2
5,508,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,509,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,510,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,511,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,512,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,513,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,514,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,515,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,516,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,517,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,518,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,519,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,520,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,521,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,522,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,523,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,525,22,1,6,6,6,6,6,6,6,6,6,1,2,2,2,6,2,2,1,2,2,2,1
5,526,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,527,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,528,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,529,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,530,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,531,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,532,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,533,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,534,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,535,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,536,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,537,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,538,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,539,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,540,23,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,542,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,543,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,544,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,545,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,546,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,547,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,548,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,549,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,550,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,551,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,552,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,553,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,554,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,555,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,556,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,557,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,558,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,559,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
5,560,24,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3
