edon,seccion,munn,escenario1,mc_clv1,morena_clv1,pan_clv1,prd_clv1,pri_clv1,pt_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
3,337,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,338,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,339,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,340,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,341,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,342,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,343,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,344,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,345,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,346,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,347,5,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,348,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,349,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,350,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,351,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,352,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,353,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,354,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,355,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,356,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,357,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,358,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,359,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,360,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,361,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,362,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,363,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,364,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,365,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,366,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,367,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,368,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,369,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,370,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,371,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,372,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,373,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,374,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,375,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,376,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,377,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,378,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,379,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,380,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,381,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,382,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,383,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,384,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,385,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,386,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,387,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,388,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,389,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,390,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,391,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,392,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,393,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,394,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,395,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,396,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,397,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,398,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,399,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,400,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,401,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,402,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,403,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,404,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,405,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,406,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,407,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,408,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,409,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,410,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,411,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,412,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,413,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,414,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,415,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,416,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,417,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,418,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,419,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,420,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,421,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,422,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,423,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,424,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,425,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,426,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,427,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,428,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,429,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,430,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,431,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,432,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,433,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,434,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,435,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,436,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,437,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,438,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,439,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,440,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,441,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,442,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,443,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,444,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,445,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,446,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,447,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,448,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,449,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,450,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,451,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,452,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,453,3,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1
3,454,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,455,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,456,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,457,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,458,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,459,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,460,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,461,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,462,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,463,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,464,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,465,3,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
3,466,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,467,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,468,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,469,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,470,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,471,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,472,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,473,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,474,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,475,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,476,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,477,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,478,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,479,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,480,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,481,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,482,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,483,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,484,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,485,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,486,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,487,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,488,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,489,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,490,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,491,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,492,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,493,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,494,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
3,495,3,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
