edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
31,303,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,304,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,305,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,306,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,307,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,308,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,309,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,310,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,311,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,312,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,313,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,314,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,315,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,316,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,317,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,318,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,319,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,320,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,321,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,322,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,323,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,324,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,325,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,326,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,327,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,328,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,329,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,330,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,331,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,332,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,333,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,334,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,335,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,336,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,337,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,338,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,339,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,340,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,341,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,342,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,343,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,344,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,345,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,346,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,347,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,348,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,349,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,350,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,351,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,352,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,353,50,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,354,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,355,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,356,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,357,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,358,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,359,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,360,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,361,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,362,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,363,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,364,50,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,365,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,366,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,367,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,368,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,369,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,370,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,371,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,372,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,373,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,374,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,375,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,376,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,377,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,378,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,379,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,380,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,381,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,382,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,383,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,384,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,385,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,386,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,387,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,388,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,389,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,390,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,391,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,392,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,393,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,394,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,395,50,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,396,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,397,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,398,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,399,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,400,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,401,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,402,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,403,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,404,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,405,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,406,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,407,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,408,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,409,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,410,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,411,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,412,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,413,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,414,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,415,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,416,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,417,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,418,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,419,50,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
31,420,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,421,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,422,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,423,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,424,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,425,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,426,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,427,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,428,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,429,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,430,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,431,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,432,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,433,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,434,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,435,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,436,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,437,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,438,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,439,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,440,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,441,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,442,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,443,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,444,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,445,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,446,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,447,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,448,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,449,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,450,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,451,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,452,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,453,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,454,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,455,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,456,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,457,50,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5
31,458,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,459,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,460,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,461,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,462,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,463,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,464,50,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
31,465,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,466,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,467,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,468,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,469,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,470,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,471,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,472,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,473,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,475,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,476,50,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4
31,477,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,478,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,479,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,480,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,481,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,482,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,483,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,484,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,485,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,486,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,487,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,488,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,489,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,490,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,491,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,492,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,493,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,494,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,495,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,496,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,497,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,498,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,499,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,500,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,501,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,502,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,503,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,504,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,505,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,506,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,507,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,508,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,509,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,510,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,511,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,512,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,513,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,514,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,515,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,516,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,517,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,518,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,519,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,520,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,521,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,522,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,523,50,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,524,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,525,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,526,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,527,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,528,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,529,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,530,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,531,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,532,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,533,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,534,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,535,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,536,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,537,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,538,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,539,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,540,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,541,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,542,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,543,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,544,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,545,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,546,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,547,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,548,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,549,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,550,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,551,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,552,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,553,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,554,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,555,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,556,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,557,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,558,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,559,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,560,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,561,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,562,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,563,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,564,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,565,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,566,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,567,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,568,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,569,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,570,50,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5
31,571,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,572,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,573,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,574,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,575,50,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,576,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,577,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,578,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,579,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,580,50,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,581,50,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,582,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,583,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,584,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,585,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,586,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,587,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,588,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,589,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,590,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,591,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,592,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,593,50,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
31,594,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,595,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,596,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,597,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,598,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,599,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,600,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,601,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,602,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,603,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
31,604,50,4,5,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4
