edon,seccion,munn,escenario1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,pri_cnv2,pt_clv2,escenario3
23,552,1,4,4,4,4,4,4,4,4,4,4
23,553,1,4,4,4,4,4,4,4,4,4,4
23,554,1,4,4,4,4,4,4,4,4,4,4
23,555,1,4,4,4,4,4,4,4,4,4,4
23,556,1,4,4,4,4,4,4,4,4,4,4
23,557,1,4,4,4,4,4,4,4,4,4,4
23,558,1,4,4,4,4,4,4,4,4,4,4
23,559,1,4,4,4,4,4,4,4,4,4,4
23,560,1,4,4,4,4,4,4,4,4,4,4
23,561,1,4,4,4,4,4,4,4,4,4,4
23,562,1,4,4,4,4,4,4,4,4,4,4
23,563,1,4,4,4,4,4,4,4,4,4,4
23,564,1,4,4,4,4,4,4,4,4,4,4
23,565,1,4,4,4,4,4,4,4,4,4,4
23,566,1,4,4,4,4,4,4,4,4,4,4
23,567,1,4,4,4,4,4,4,4,4,4,4
23,568,1,4,4,4,4,4,4,4,4,4,4
23,569,1,4,4,4,4,4,4,4,4,4,4
23,570,1,4,4,4,4,4,4,4,4,4,4
23,571,1,4,4,4,4,4,4,4,4,4,4
23,572,1,4,4,4,4,4,4,4,4,4,4
23,573,1,4,4,4,4,4,4,4,4,4,4
23,574,1,4,4,4,4,4,4,4,4,4,4
23,575,1,4,4,4,4,4,4,4,4,4,4
23,576,1,4,4,4,4,4,4,4,4,4,4
23,577,1,4,4,4,4,4,4,4,4,4,4
23,578,1,3,3,3,3,3,3,3,3,3,3
23,579,1,3,3,3,3,3,3,3,3,3,3
23,580,1,3,3,3,3,3,3,3,3,3,3
23,581,1,3,3,3,3,3,3,3,3,3,3
23,582,1,3,3,3,3,3,3,3,3,3,3
23,583,1,3,3,3,3,3,3,3,3,3,3
23,584,1,3,3,3,3,3,3,3,3,3,3
23,585,1,3,3,3,3,3,3,3,3,3,3
23,586,1,3,3,3,3,3,3,3,3,3,3
23,587,1,3,3,3,3,3,3,3,3,3,3
23,588,1,3,3,3,3,3,3,3,3,3,3
23,589,1,3,3,3,3,3,3,3,3,3,3
23,590,1,3,3,3,3,3,3,3,3,3,3
23,591,1,3,3,3,3,3,3,3,3,3,3
23,592,1,3,3,3,3,3,3,3,3,3,3
23,593,1,3,3,3,3,3,3,3,3,3,3
23,594,1,3,3,3,3,3,3,3,3,3,3
23,595,1,3,3,3,3,3,3,3,3,3,3
23,596,1,3,3,3,3,3,3,3,3,3,3
23,597,1,3,3,3,3,3,3,3,3,3,3
23,598,1,3,3,3,3,3,3,3,3,3,3
23,599,1,3,3,3,3,3,3,3,3,3,3
23,600,1,3,3,3,3,3,3,3,3,3,3
23,601,1,3,3,3,3,3,3,3,3,3,3
23,602,1,3,3,3,3,3,3,3,3,3,3
23,603,1,3,3,3,3,3,3,3,3,3,3
23,604,1,3,3,3,3,3,3,3,3,3,3
23,605,1,3,3,3,3,3,3,3,3,3,3
23,606,1,3,3,3,3,3,3,3,3,3,3
23,607,1,3,3,3,3,3,3,3,3,3,3
23,608,1,3,3,3,3,3,3,3,3,3,3
23,609,1,3,3,3,3,3,3,3,3,3,3
23,610,1,3,3,3,3,3,3,3,3,3,3
23,611,1,3,3,3,3,3,3,3,3,3,3
23,612,1,3,3,3,3,3,3,3,3,3,3
23,613,1,3,3,3,3,3,3,3,3,3,3
23,614,1,3,3,3,3,3,3,3,3,3,3
23,615,1,3,3,3,3,3,3,3,3,3,3
23,616,1,3,3,3,3,3,3,3,3,3,3
23,617,1,3,3,3,3,3,3,3,3,3,3
23,618,1,3,3,3,3,3,3,3,3,3,3
23,619,1,3,3,3,3,3,3,3,3,3,3
23,620,1,3,3,3,3,3,3,3,3,3,3
23,621,1,3,3,3,3,3,3,3,3,3,3
23,622,1,3,3,3,3,3,3,3,3,3,3
23,623,1,3,3,3,3,3,3,3,3,3,3
23,624,1,3,3,3,3,3,3,3,3,3,3
23,625,1,3,3,3,3,3,3,3,3,3,3
23,626,1,3,3,3,3,3,3,3,3,3,3
23,627,1,3,3,3,3,3,3,3,3,3,3
23,628,1,3,3,3,3,3,3,3,3,3,3
23,629,1,3,3,3,3,3,3,3,3,3,3
23,630,1,3,3,3,3,3,3,3,3,3,3
23,631,1,3,3,3,3,3,3,3,3,3,3
23,632,1,3,3,3,3,3,3,3,3,3,3
23,633,1,3,3,3,3,3,3,3,3,3,3
23,634,1,3,3,3,3,3,3,3,3,3,3
23,635,1,3,3,3,3,3,3,3,3,3,3
23,636,1,3,3,3,3,3,3,3,3,3,3
23,637,1,3,3,3,3,3,3,3,3,3,3
23,638,1,3,3,3,3,3,3,3,3,3,3
23,639,1,3,3,3,3,3,3,3,3,3,3
23,640,1,3,3,3,3,3,3,3,3,3,3
23,641,1,3,3,3,3,3,3,3,3,3,3
23,642,1,3,3,3,3,3,3,3,3,3,3
23,643,1,3,3,3,3,3,3,3,3,3,3
23,644,1,3,3,3,3,3,3,3,3,3,3
23,645,1,3,3,3,3,3,3,3,3,3,3
23,646,1,3,3,3,3,3,3,3,3,3,3
23,647,1,3,3,3,3,3,3,3,3,3,3
23,648,1,3,3,3,3,3,3,3,3,3,3
23,649,1,3,3,3,3,3,3,3,3,3,3
23,650,1,3,3,3,3,3,3,3,3,3,3
23,651,1,3,3,3,3,3,3,3,3,3,3
23,652,1,3,3,3,3,3,3,3,3,3,3
23,653,1,3,3,3,3,3,3,3,3,3,3
23,654,1,3,3,3,3,3,3,3,3,3,3
23,655,1,3,3,3,3,3,3,3,3,3,3
23,656,1,3,3,3,3,3,3,3,3,3,3
23,657,1,3,3,3,3,3,3,3,3,3,3
23,658,1,3,3,3,3,3,3,3,3,3,3
23,659,1,3,3,3,3,3,3,3,3,3,3
23,660,1,3,3,3,3,3,3,3,3,3,3
23,661,1,3,3,3,3,3,3,3,3,3,3
23,662,1,3,3,3,3,3,3,3,3,3,3
23,663,1,3,3,3,3,3,3,3,3,3,3
23,664,1,3,3,3,3,3,3,3,3,3,3
23,665,1,3,3,3,3,3,3,3,3,3,3
23,666,1,3,3,3,3,3,3,3,3,3,3
23,667,1,3,3,3,3,3,3,3,3,3,3
23,668,8,1,1,1,1,1,1,1,1,1,1
23,669,8,1,1,1,1,1,1,1,1,1,1
23,670,8,1,1,1,1,1,1,1,1,1,1
23,671,8,1,1,1,1,1,1,1,1,1,1
23,672,8,1,1,1,1,1,1,1,1,1,1
23,673,8,1,1,1,1,1,1,1,1,1,1
23,674,8,1,1,1,1,1,1,1,1,1,1
23,675,8,1,1,1,1,1,1,1,1,1,1
23,676,8,1,1,1,1,1,1,1,1,1,1
23,677,8,1,1,1,1,1,1,1,1,1,1
23,678,8,1,1,1,1,1,1,1,1,1,1
23,679,8,1,1,1,1,1,1,1,1,1,1
23,680,8,1,1,1,1,1,1,1,1,1,1
23,681,8,1,1,1,1,1,1,1,1,1,1
23,682,8,1,1,1,1,1,1,1,1,1,1
23,683,8,1,1,1,1,1,1,1,1,1,1
23,684,8,1,1,1,1,1,1,1,1,1,1
23,685,8,1,1,1,1,1,1,1,1,1,1
23,686,8,1,1,1,1,1,1,1,1,1,1
23,687,8,1,1,1,1,1,1,1,1,1,1
23,688,8,1,1,1,1,1,1,1,1,1,1
23,689,8,1,1,1,1,1,1,1,1,1,1
23,690,8,1,1,1,1,1,1,1,1,1,1
23,691,8,1,1,1,1,1,1,1,1,1,1
23,692,8,1,1,1,1,1,1,1,1,1,1
23,693,8,1,1,1,1,1,1,1,1,1,1
23,694,8,1,1,1,1,1,1,1,1,1,1
23,695,8,1,1,1,1,1,1,1,1,1,1
23,696,8,1,1,1,1,1,1,1,1,1,1
23,697,8,1,1,1,1,1,1,1,1,1,1
23,698,8,1,1,1,1,1,1,1,1,1,1
23,699,8,1,1,1,1,1,1,1,1,1,1
23,700,8,1,1,1,1,1,1,1,1,1,1
23,701,8,1,1,1,1,1,1,1,1,1,1
23,702,8,1,1,1,1,1,1,1,1,1,1
23,703,8,1,1,1,1,1,1,1,1,1,1
23,704,8,1,1,1,1,1,1,1,1,1,1
23,705,8,1,1,1,1,1,1,1,1,1,1
23,706,8,1,1,1,1,1,1,1,1,1,1
23,707,8,1,1,1,1,1,1,1,1,1,1
23,708,8,1,1,1,1,1,1,1,1,1,1
23,709,8,1,1,1,1,1,1,1,1,1,1
23,710,8,1,1,1,1,1,1,1,1,1,1
23,711,8,1,1,1,1,1,1,1,1,1,1
23,712,8,1,1,1,1,1,1,1,1,1,1
23,713,8,1,1,1,1,1,1,1,1,1,1
23,714,8,1,1,1,1,1,1,1,1,1,1
23,715,8,1,1,1,1,1,1,1,1,1,1
23,716,8,1,1,1,1,1,1,1,1,1,1
23,717,8,1,1,1,1,1,1,1,1,1,1
23,718,8,1,1,1,1,1,1,1,1,1,1
23,719,8,1,1,1,1,1,1,1,1,1,1
23,720,8,1,1,1,1,1,1,1,1,1,1
23,721,8,1,1,1,1,1,1,1,1,1,1
23,722,8,1,1,1,1,1,1,1,1,1,1
23,723,8,1,1,1,1,1,1,1,1,1,1
23,724,8,1,1,1,1,1,1,1,1,1,1
23,725,8,1,1,1,1,1,1,1,1,1,1
23,726,8,1,1,1,1,1,1,1,1,1,1
23,727,8,1,1,1,1,1,1,1,1,1,1
23,728,8,1,1,1,1,1,1,1,1,1,1
23,729,8,1,1,1,1,1,1,1,1,1,1
23,730,8,1,1,1,1,1,1,1,1,1,1
23,731,8,1,1,1,1,1,1,1,1,1,1
23,732,8,1,1,1,1,1,1,1,1,1,1
23,733,8,1,1,1,1,1,1,1,1,1,1
23,734,8,1,1,1,1,1,1,1,1,1,1
23,735,8,1,1,1,1,1,1,1,1,1,1
23,736,8,1,1,1,1,1,1,1,1,1,1
23,737,8,1,1,1,1,1,1,1,1,1,1
23,738,8,1,1,1,1,1,1,1,1,1,1
23,739,8,1,1,1,1,1,1,1,1,1,1
23,740,8,1,1,1,1,1,1,1,1,1,1
23,741,8,1,1,1,1,1,1,1,1,1,1
23,742,8,1,1,1,1,1,1,1,1,1,1
23,743,8,1,1,1,1,1,1,1,1,1,1
23,744,8,1,1,1,1,1,1,1,1,1,1
23,745,8,1,1,1,1,1,1,1,1,1,1
23,746,8,1,1,1,1,1,1,1,1,1,1
23,747,8,1,1,1,1,1,1,1,1,1,1
23,748,8,1,1,1,1,1,1,1,1,1,1
23,749,8,1,1,1,1,1,1,1,1,1,1
23,750,8,1,1,1,1,1,1,1,1,1,1
23,751,8,1,1,1,1,1,1,1,1,1,1
23,752,8,1,1,1,1,1,1,1,1,1,1
23,753,8,1,1,1,1,1,1,1,1,1,1
23,754,8,1,1,1,1,1,1,1,1,1,1
23,755,8,1,1,1,1,1,1,1,1,1,1
23,756,8,1,1,1,1,1,1,1,1,1,1
23,757,8,1,1,1,1,1,1,1,1,1,1
23,758,8,1,1,1,1,1,1,1,1,1,1
23,759,8,1,1,1,1,1,1,1,1,1,1
23,760,8,1,1,1,1,1,1,1,1,1,1
23,761,8,1,1,1,1,1,1,1,1,1,1
23,762,8,1,1,1,1,1,1,1,1,1,1
23,763,8,1,1,1,1,1,1,1,1,1,1
23,764,8,1,1,1,1,1,1,1,1,1,1
23,765,8,1,1,1,1,1,1,1,1,1,1
23,766,8,1,1,1,1,1,1,1,1,1,1
23,767,8,1,1,1,1,1,1,1,1,1,1
23,768,8,1,1,1,1,1,1,1,1,1,1
23,769,8,1,1,1,1,1,1,1,1,1,1
23,770,8,1,1,1,1,1,1,1,1,1,1
23,771,8,1,1,1,1,1,1,1,1,1,1
23,772,8,1,1,1,1,1,1,1,1,1,1
23,773,8,1,1,1,1,1,1,1,1,1,1
23,774,8,1,1,1,1,1,1,1,1,1,1
23,775,7,2,2,2,2,2,2,2,2,2,2
23,776,7,2,2,2,2,2,2,2,2,2,2
23,777,7,2,2,2,2,2,2,2,2,2,2
23,778,7,2,2,2,2,2,2,2,2,2,2
23,779,7,2,2,2,2,2,2,2,2,2,2
23,780,7,2,2,2,2,2,2,2,2,2,2
23,781,7,2,2,2,2,2,2,2,2,2,2
23,782,7,2,2,2,2,2,2,2,2,2,2
23,783,7,2,2,2,2,2,2,2,2,2,2
23,784,7,2,2,2,2,2,2,2,2,2,2
23,785,7,2,2,2,2,2,2,2,2,2,2
23,786,7,2,2,2,2,2,2,2,2,2,2
23,787,7,2,2,2,2,2,2,2,2,2,2
23,788,7,2,2,2,2,2,2,2,2,2,2
23,789,7,2,2,2,2,2,2,2,2,2,2
23,790,7,2,2,2,2,2,2,2,2,2,2
23,791,7,2,2,2,2,2,2,2,2,2,2
23,792,7,2,2,2,2,2,2,2,2,2,2
23,793,7,2,2,2,2,2,2,2,2,2,2
23,794,7,2,2,2,2,2,2,2,2,2,2
23,795,7,2,2,2,2,2,2,2,2,2,2
23,796,7,2,2,2,2,2,2,2,2,2,2
23,797,7,2,2,2,2,2,2,2,2,2,2
23,798,7,2,2,2,2,2,2,2,2,2,2
23,799,7,2,2,2,2,2,2,2,2,2,2
23,800,7,2,2,2,2,2,2,2,2,2,2
23,801,7,2,2,2,2,2,2,2,2,2,2
23,802,7,2,2,2,2,2,2,2,2,2,2
23,803,7,2,2,2,2,2,2,2,2,2,2
23,804,7,2,2,2,2,2,2,2,2,2,2
23,805,7,2,2,2,2,2,2,2,2,2,2
23,806,7,2,2,2,2,2,2,2,2,2,2
23,807,7,2,2,2,2,2,2,2,2,2,2
23,808,7,2,2,2,2,2,2,2,2,2,2
23,809,7,2,2,2,2,2,2,2,2,2,2
23,810,7,2,2,2,2,2,2,2,2,2,2
23,811,1,3,3,3,3,3,3,3,3,3,3
23,812,1,3,3,3,3,3,3,3,3,3,3
23,813,1,3,3,3,3,3,3,3,3,3,3
23,814,1,3,3,3,3,3,3,3,3,3,3
23,815,1,3,3,3,3,3,3,3,3,3,3
23,816,1,3,3,3,3,3,3,3,3,3,3
23,817,1,3,3,3,3,3,3,3,3,3,3
23,818,1,3,3,3,3,3,3,3,3,3,3
23,819,1,3,3,3,3,3,3,3,3,3,3
23,820,1,3,3,3,3,3,3,3,3,3,3
23,821,1,3,3,3,3,3,3,3,3,3,3
23,822,1,3,3,3,3,3,3,3,3,3,3
23,823,1,3,3,3,3,3,3,3,3,3,3
23,824,1,3,3,3,3,3,3,3,3,3,3
23,825,1,3,3,3,3,3,3,3,3,3,3
23,826,1,3,3,3,3,3,3,3,3,3,3
23,827,1,3,3,3,3,3,3,3,3,3,3
23,828,1,3,3,3,3,3,3,3,3,3,3
23,829,1,3,3,3,3,3,3,3,3,3,3
23,830,1,3,3,3,3,3,3,3,3,3,3
23,831,1,3,3,3,3,3,3,3,3,3,3
23,832,1,3,3,3,3,3,3,3,3,3,3
23,833,1,3,3,3,3,3,3,3,3,3,3
23,834,1,3,3,3,3,3,3,3,3,3,3
23,835,1,3,3,3,3,3,3,3,3,3,3
23,836,1,3,3,3,3,3,3,3,3,3,3
23,837,1,3,3,3,3,3,3,3,3,3,3
23,838,1,3,3,3,3,3,3,3,3,3,3
23,839,1,3,3,3,3,3,3,3,3,3,3
23,840,1,3,3,3,3,3,3,3,3,3,3
23,841,1,3,3,3,3,3,3,3,3,3,3
23,842,1,3,3,3,3,3,3,3,3,3,3
23,843,1,3,3,3,3,3,3,3,3,3,3
23,844,1,3,3,3,3,3,3,3,3,3,3
23,845,1,3,3,3,3,3,3,3,3,3,3
23,846,1,3,3,3,3,3,3,3,3,3,3
23,847,1,3,3,3,3,3,3,3,3,3,3
23,848,1,3,3,3,3,3,3,3,3,3,3
23,849,1,4,4,4,4,4,4,4,4,4,4
23,850,1,4,4,4,4,4,4,4,4,4,4
23,851,1,3,3,3,3,3,3,3,3,3,3
23,852,1,4,4,4,4,4,4,4,4,4,4
23,853,1,4,4,4,4,4,4,4,4,4,4
23,854,1,4,4,4,4,4,4,4,4,4,4
23,855,1,4,4,4,4,4,4,4,4,4,4
23,856,1,4,4,4,4,4,4,4,4,4,4
23,857,1,4,4,4,4,4,4,4,4,4,4
23,858,1,4,4,4,4,4,4,4,4,4,4
23,859,1,4,4,4,4,4,4,4,4,4,4
23,860,1,4,4,4,4,4,4,4,4,4,4
23,861,1,4,4,4,4,4,4,4,4,4,4
23,862,1,4,4,4,4,4,4,4,4,4,4
23,863,1,4,4,4,4,4,4,4,4,4,4
23,864,1,4,4,4,4,4,4,4,4,4,4
23,865,1,4,4,4,4,4,4,4,4,4,4
23,866,1,4,4,4,4,4,4,4,4,4,4
23,867,1,4,4,4,4,4,4,4,4,4,4
23,868,1,4,4,4,4,4,4,4,4,4,4
23,869,1,4,4,4,4,4,4,4,4,4,4
23,870,1,4,4,4,4,4,4,4,4,4,4
23,871,1,4,4,4,4,4,4,4,4,4,4
23,872,1,4,4,4,4,4,4,4,4,4,4
23,873,1,4,4,4,4,4,4,4,4,4,4
23,874,8,1,1,1,1,1,1,1,1,1,1
23,875,8,1,1,1,1,1,1,1,1,1,1
23,876,8,1,1,1,1,1,1,1,1,1,1
23,877,8,1,1,1,1,1,1,1,1,1,1
23,878,8,1,1,1,1,1,1,1,1,1,1
23,879,8,1,1,1,1,1,1,1,1,1,1
23,880,8,1,1,1,1,1,1,1,1,1,1
23,881,8,1,1,1,1,1,1,1,1,1,1
23,882,8,1,1,1,1,1,1,1,1,1,1
23,883,8,1,1,1,1,1,1,1,1,1,1
23,884,8,1,1,1,1,1,1,1,1,1,1
23,885,8,1,1,1,1,1,1,1,1,1,1
23,886,8,1,1,1,1,1,1,1,1,1,1
23,887,8,1,1,1,1,1,1,1,1,1,1
23,888,8,1,1,1,1,1,1,1,1,1,1
23,889,8,1,1,1,1,1,1,1,1,1,1
23,890,8,1,1,1,1,1,1,1,1,1,1
23,891,8,1,1,1,1,1,1,1,1,1,1
23,892,8,1,1,1,1,1,1,1,1,1,1
23,893,8,1,1,1,1,1,1,1,1,1,1
23,894,8,1,1,1,1,1,1,1,1,1,1
23,895,8,1,1,1,1,1,1,1,1,1,1
23,896,8,1,1,1,1,1,1,1,1,1,1
23,897,8,1,1,1,1,1,1,1,1,1,1
23,898,8,1,1,1,1,1,1,1,1,1,1
23,899,8,1,1,1,1,1,1,1,1,1,1
23,900,8,1,1,1,1,1,1,1,1,1,1
23,901,8,1,1,1,1,1,1,1,1,1,1
23,902,8,1,1,1,1,1,1,1,1,1,1
23,903,8,1,1,1,1,1,1,1,1,1,1
23,904,8,1,1,1,1,1,1,1,1,1,1
23,905,8,1,1,1,1,1,1,1,1,1,1
23,906,8,1,1,1,1,1,1,1,1,1,1
23,907,8,1,1,1,1,1,1,1,1,1,1
23,908,8,1,1,1,1,1,1,1,1,1,1
23,909,8,1,1,1,1,1,1,1,1,1,1
23,910,8,1,1,1,1,1,1,1,1,1,1
23,911,8,1,1,1,1,1,1,1,1,1,1
23,912,8,1,1,1,1,1,1,1,1,1,1
23,913,8,1,1,1,1,1,1,1,1,1,1
23,914,8,1,1,1,1,1,1,1,1,1,1
23,915,8,1,1,1,1,1,1,1,1,1,1
23,916,8,1,1,1,1,1,1,1,1,1,1
23,917,8,1,1,1,1,1,1,1,1,1,1
23,918,8,1,1,1,1,1,1,1,1,1,1
23,919,8,1,1,1,1,1,1,1,1,1,1
23,920,8,1,1,1,1,1,1,1,1,1,1
23,921,8,1,1,1,1,1,1,1,1,1,1
23,922,8,1,1,1,1,1,1,1,1,1,1
23,923,9,1,1,1,1,1,1,1,1,1,1
23,924,9,1,1,1,1,1,1,1,1,1,1
23,925,9,1,1,1,1,1,1,1,1,1,1
23,926,9,1,1,1,1,1,1,1,1,1,1
23,927,9,1,1,1,1,1,1,1,1,1,1
23,928,9,1,1,1,1,1,1,1,1,1,1
23,929,9,1,1,1,1,1,1,1,1,1,1
23,930,9,1,1,1,1,1,1,1,1,1,1
23,931,9,1,1,1,1,1,1,1,1,1,1
23,932,9,1,1,1,1,1,1,1,1,1,1
23,933,9,1,1,1,1,1,1,1,1,1,1
23,934,9,1,1,1,1,1,1,1,1,1,1
23,935,9,1,1,1,1,1,1,1,1,1,1
23,936,9,1,1,1,1,1,1,1,1,1,1
23,937,9,1,1,1,1,1,1,1,1,1,1
23,938,9,1,1,1,1,1,1,1,1,1,1
23,939,9,1,1,1,1,1,1,1,1,1,1
23,940,9,1,1,1,1,1,1,1,1,1,1
23,941,9,1,1,1,1,1,1,1,1,1,1
23,942,9,1,1,1,1,1,1,1,1,1,1
23,943,9,1,1,1,1,1,1,1,1,1,1
23,944,9,1,1,1,1,1,1,1,1,1,1
23,945,9,1,1,1,1,1,1,1,1,1,1
23,946,9,1,1,1,1,1,1,1,1,1,1
23,947,9,1,1,1,1,1,1,1,1,1,1
23,948,9,1,1,1,1,1,1,1,1,1,1
23,949,9,1,1,1,1,1,1,1,1,1,1
23,950,9,1,1,1,1,1,1,1,1,1,1
23,951,9,1,1,1,1,1,1,1,1,1,1
23,952,9,1,1,1,1,1,1,1,1,1,1
23,953,9,1,1,1,1,1,1,1,1,1,1
23,954,9,1,1,1,1,1,1,1,1,1,1
23,955,9,1,1,1,1,1,1,1,1,1,1
23,956,9,1,1,1,1,1,1,1,1,1,1
23,957,9,1,1,1,1,1,1,1,1,1,1
23,958,9,1,1,1,1,1,1,1,1,1,1
23,959,9,1,1,1,1,1,1,1,1,1,1
