edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pt_clv2,pvem_clv2,escenario3
2,301,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,302,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,303,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,304,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,305,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,306,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,307,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,308,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,309,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,310,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,311,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,312,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,313,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,314,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,315,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,316,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,317,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,318,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,319,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,320,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,321,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,322,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,323,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,324,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,325,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,326,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,327,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,328,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,329,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,330,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,331,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,332,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,333,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,334,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,335,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,336,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,337,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,338,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,339,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,340,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,341,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,342,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,343,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,344,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,345,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,346,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,347,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,348,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,349,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,350,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,351,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,352,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,353,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,354,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,355,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,356,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,357,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,358,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,359,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,360,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,361,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,362,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,363,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,364,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,365,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,366,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,367,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,368,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,369,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,370,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,371,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,372,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,373,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,374,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,375,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,376,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,377,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,378,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,379,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,380,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,381,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,382,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,383,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,384,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,385,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,386,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,387,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,388,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,389,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,390,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,391,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,392,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,393,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,394,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,395,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,396,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,397,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,398,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,399,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,400,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,401,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,402,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,403,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,404,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,405,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,406,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,407,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,408,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,409,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,410,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,411,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,412,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,413,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,414,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,415,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,416,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,417,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,418,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,419,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,420,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,421,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,422,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,423,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,424,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,425,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,426,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,427,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,428,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,429,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,430,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,431,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,432,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,433,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,434,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,435,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,436,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,437,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,438,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,439,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,440,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,441,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,442,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,443,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,444,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,445,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,446,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,447,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,448,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,449,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,450,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,451,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,452,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,453,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,454,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,455,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,456,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,457,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,458,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,459,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,460,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,461,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,462,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,463,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,464,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,465,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,466,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,467,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,468,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,469,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,470,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,471,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,472,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,473,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,474,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,475,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,476,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,477,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,478,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,479,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,480,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,481,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,482,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,483,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,484,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,485,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,486,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,487,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,488,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,489,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,490,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,491,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,492,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,493,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,494,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,495,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,496,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,497,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,498,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,499,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,500,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,501,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,502,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,503,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,504,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,505,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,507,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,508,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,509,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,510,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,511,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,512,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,513,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,514,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,515,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,516,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,517,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,518,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,519,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,520,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,521,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,522,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,523,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,524,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,525,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,526,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,527,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,528,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,529,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,530,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,531,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,532,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,533,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,534,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,535,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,536,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,537,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,538,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,539,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,540,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,541,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,542,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,543,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,544,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,545,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,546,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,547,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,548,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,549,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,550,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,551,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,552,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,553,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,554,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,555,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,556,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,557,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,558,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,559,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,560,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,561,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,562,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,563,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,564,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,565,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,566,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,567,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,569,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,570,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,572,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,573,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,574,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,575,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,576,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,577,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,578,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,579,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,580,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,581,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,582,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,583,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,584,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,585,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,586,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,587,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,588,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,589,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,590,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,591,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,592,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,593,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,594,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,595,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,596,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,597,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,598,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,599,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,600,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,601,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,602,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,603,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,604,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
