edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
24,303,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,304,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,305,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,306,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,307,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,308,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,309,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,310,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,311,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,312,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,313,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,314,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,315,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,316,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,317,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,318,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,319,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,320,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,321,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,322,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,323,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,324,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,325,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,326,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,327,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,328,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,329,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,330,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,331,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,332,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,333,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,334,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,335,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,336,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,337,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,338,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,339,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,340,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,341,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,342,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,343,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,344,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,345,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,346,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,347,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,348,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,349,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,350,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,351,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,352,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,353,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,354,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,355,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,356,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,357,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,358,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,359,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,360,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,361,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,362,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,363,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,364,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,365,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,366,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,367,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,368,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,369,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,370,13,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,371,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,372,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,373,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,374,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,375,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,376,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,377,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,378,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,379,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,380,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,381,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,382,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,383,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,384,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,385,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,386,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,387,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,388,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,389,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,390,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,391,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,392,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,393,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,394,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,395,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,396,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,397,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,398,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,399,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,400,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,401,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,402,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,403,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,404,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,405,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,406,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,407,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,408,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,409,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,410,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,411,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,412,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,413,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,414,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,415,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,416,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,417,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,418,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,419,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,420,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,421,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,422,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,423,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,424,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,425,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,426,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,427,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,428,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,429,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,430,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,431,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,432,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,433,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,434,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,435,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,436,16,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,437,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,438,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,439,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,440,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,441,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,442,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,443,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,444,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,445,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,446,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,447,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,448,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,449,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,450,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,451,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,452,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,453,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,454,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,455,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,456,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,457,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,458,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,459,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,460,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,461,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,462,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,463,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,464,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,465,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,466,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,467,17,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,468,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,469,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,470,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,471,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,472,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,473,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,474,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,475,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,476,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,477,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,478,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,479,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,480,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,481,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,482,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,483,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,484,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,485,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,486,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,487,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,488,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,489,19,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,490,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,491,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,492,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,493,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,494,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,495,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,496,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,497,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,498,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,499,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,500,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,501,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,502,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,503,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,504,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,505,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,506,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,507,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,508,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,509,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,510,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,511,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,512,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,513,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,514,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,515,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,516,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,517,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,518,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,519,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,520,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,521,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,522,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,523,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,524,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,525,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,526,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,527,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,528,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,529,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,530,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,531,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,532,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,533,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,534,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,535,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,536,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,537,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,538,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,539,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,540,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,541,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,542,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,543,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,544,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,545,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,546,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,547,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,548,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,549,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,550,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,551,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,552,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,553,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,554,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,555,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,556,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,557,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,558,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,559,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,560,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,561,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,562,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,563,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,564,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,565,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,566,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,567,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,568,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,569,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,570,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,571,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,572,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,573,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,574,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,575,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,576,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,577,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,578,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,579,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,580,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,581,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,582,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,583,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,584,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,585,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,586,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,587,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,588,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,589,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,590,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,591,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,592,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,593,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,594,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,596,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,597,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,598,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,599,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,600,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,601,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,602,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,603,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,604,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
