edon,seccion,munn,escenario1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
22,465,14,5,5,5,5,5,5,5,5,5,5,5,5
22,466,14,5,5,5,5,5,5,5,5,5,5,5,5
22,467,14,5,5,5,5,5,5,5,5,5,5,5,5
22,468,14,5,5,5,5,5,5,5,5,5,5,5,5
22,469,14,5,5,5,5,5,5,5,5,5,5,5,5
22,470,14,5,5,5,5,5,5,5,5,5,5,5,5
22,471,14,5,5,5,5,5,5,5,5,5,5,5,5
22,472,14,5,5,5,5,5,5,5,5,5,5,5,5
22,473,14,5,5,5,5,5,5,5,5,5,5,5,5
22,474,14,5,5,5,5,5,5,5,5,5,5,5,5
22,475,14,5,5,5,5,5,5,5,5,5,5,5,5
22,476,14,5,5,5,5,5,5,5,5,5,5,5,5
22,477,14,5,5,5,5,5,5,5,5,5,5,5,5
22,478,14,5,5,5,5,5,5,5,5,5,5,5,5
22,479,14,5,5,5,5,5,5,5,5,5,5,5,5
22,480,14,5,5,5,5,5,5,5,5,5,5,5,5
22,481,14,5,5,5,5,5,5,5,5,5,5,5,5
22,482,14,5,5,5,5,5,5,5,5,5,5,5,5
22,483,14,5,5,5,5,5,5,5,5,5,5,5,5
22,484,14,5,5,5,5,5,5,5,5,5,5,5,5
22,485,14,5,5,5,5,5,5,5,5,5,5,5,5
22,486,14,5,5,5,5,5,5,5,5,5,5,5,5
22,487,14,5,5,5,5,5,5,5,5,5,5,5,5
22,488,14,5,5,5,5,5,5,5,5,5,5,5,5
22,489,14,5,5,5,5,5,5,5,5,5,5,5,5
22,490,14,5,5,5,5,5,5,5,5,5,5,5,5
22,491,14,5,5,5,5,5,5,5,5,5,5,5,5
22,492,14,5,5,5,5,5,5,5,5,5,5,5,5
22,493,14,5,5,5,5,5,5,5,5,5,5,5,5
22,494,14,5,5,5,5,5,5,5,5,5,5,5,5
22,495,14,5,5,5,5,5,5,5,5,5,5,5,5
22,496,14,5,5,5,5,5,5,5,5,5,5,5,5
22,497,14,5,5,5,5,5,5,5,5,5,5,5,5
22,498,14,5,5,5,5,5,5,5,5,5,5,5,5
22,499,14,5,5,5,5,5,5,5,5,5,5,5,5
22,500,14,5,5,5,5,5,5,5,5,5,5,5,5
22,501,14,5,5,5,5,5,5,5,5,5,5,5,5
22,502,14,5,5,5,5,5,5,5,5,5,5,5,5
22,503,14,5,5,5,5,5,5,5,5,5,5,5,5
22,504,14,5,5,5,5,5,5,5,5,5,5,5,5
22,505,14,5,5,5,5,5,5,5,5,5,5,5,5
22,506,14,5,5,5,5,5,5,5,5,5,5,5,5
22,507,14,5,5,5,5,5,5,5,5,5,5,5,5
22,508,14,5,5,5,5,5,5,5,5,5,5,5,5
22,509,14,5,5,5,5,5,5,5,5,5,5,5,5
22,510,14,5,5,5,5,5,5,5,5,5,5,5,5
22,511,14,5,5,5,5,5,5,5,5,5,5,5,5
22,512,14,5,5,5,5,5,5,5,5,5,5,5,5
22,513,14,5,5,5,5,5,5,5,5,5,5,5,5
22,514,14,5,5,5,5,5,5,5,5,5,5,5,5
22,515,14,5,5,5,5,5,5,5,5,5,5,5,5
22,516,14,4,4,4,4,4,4,4,4,4,4,4,4
22,517,14,4,4,4,4,4,4,4,4,4,4,4,4
22,518,14,4,4,4,4,4,4,4,4,4,4,4,4
22,519,14,4,4,4,4,4,4,4,4,4,4,4,4
22,520,14,4,4,4,4,4,4,4,4,4,4,4,4
22,521,14,4,4,4,4,4,4,4,4,4,4,4,4
22,522,14,4,4,4,4,4,4,4,4,4,4,4,4
22,523,14,4,4,4,4,4,4,4,4,4,4,4,4
22,524,14,4,4,4,4,4,4,4,4,4,4,4,4
22,525,14,4,4,4,4,4,4,4,4,4,4,4,4
22,526,14,4,4,4,4,4,4,4,4,4,4,4,4
22,527,14,4,4,4,4,4,4,4,4,4,4,4,4
22,528,14,4,4,4,4,4,4,4,4,4,4,4,4
22,529,14,4,4,4,4,4,4,4,4,4,4,4,4
22,530,14,4,4,4,4,4,4,4,4,4,4,4,4
22,531,14,4,4,4,4,4,4,4,4,4,4,4,4
22,532,14,4,4,4,4,4,4,4,4,4,4,4,4
22,533,14,4,4,4,4,4,4,4,4,4,4,4,4
22,534,14,4,4,4,4,4,4,4,4,4,4,4,4
22,535,14,4,4,4,4,4,4,4,4,4,4,4,4
22,536,14,4,4,4,4,4,4,4,4,4,4,4,4
22,537,14,4,4,4,4,4,4,4,4,4,4,4,4
22,538,14,4,4,4,4,4,4,4,4,4,4,4,4
22,539,14,4,4,4,4,4,4,4,4,4,4,4,4
22,540,14,4,4,4,4,4,4,4,4,4,4,4,4
22,541,14,4,4,4,4,4,4,4,4,4,4,4,4
22,542,14,4,4,4,4,4,4,4,4,4,4,4,4
22,543,14,4,4,4,4,4,4,4,4,4,4,4,4
22,544,14,4,4,4,4,4,4,4,4,4,4,4,4
22,545,14,4,4,4,4,4,4,4,4,4,4,4,4
22,546,14,4,4,4,4,4,4,4,4,4,4,4,4
22,547,14,4,4,4,4,4,4,4,4,4,4,4,4
22,548,14,4,4,4,4,4,4,4,4,4,4,4,4
22,549,14,4,4,4,4,4,4,4,4,4,4,4,4
22,550,14,5,5,5,5,5,5,5,5,5,5,5,5
22,552,14,4,4,4,4,4,4,4,4,4,4,4,4
22,553,14,4,4,4,4,4,4,4,4,4,4,4,4
22,554,14,5,5,5,5,5,5,5,5,5,5,5,5
22,555,10,1,1,1,1,1,1,1,1,1,1,1,1
22,556,15,2,2,2,2,2,2,2,2,2,2,2,2
22,557,15,2,2,2,2,2,2,2,2,2,2,2,2
22,558,15,2,2,2,2,2,2,2,2,2,2,2,2
22,559,15,2,2,2,2,2,2,2,2,2,2,2,2
22,560,15,2,2,2,2,2,2,2,2,2,2,2,2
22,561,15,2,2,2,2,2,2,2,2,2,2,2,2
22,562,15,2,2,2,2,2,2,2,2,2,2,2,2
22,563,16,3,3,3,3,3,3,3,3,3,3,3,3
22,564,16,3,3,3,3,3,3,3,3,3,3,3,3
22,565,16,3,3,3,3,3,3,3,3,3,3,3,3
22,567,16,3,3,3,3,3,3,3,3,3,3,3,3
22,568,16,3,3,3,3,3,3,3,3,3,3,3,3
22,569,16,3,3,3,3,3,3,3,3,3,3,3,3
22,570,16,3,3,3,3,3,3,3,3,3,3,3,3
22,571,16,3,3,3,3,3,3,3,3,3,3,3,3
22,572,16,3,3,3,3,3,3,3,3,3,3,3,3
22,573,16,3,3,3,3,3,3,3,3,3,3,3,3
22,574,16,3,3,3,3,3,3,3,3,3,3,3,3
22,575,16,3,3,3,3,3,3,3,3,3,3,3,3
22,576,16,3,3,3,3,3,3,3,3,3,3,3,3
22,577,16,3,3,3,3,3,3,3,3,3,3,3,3
22,578,16,3,3,3,3,3,3,3,3,3,3,3,3
22,579,16,3,3,3,3,3,3,3,3,3,3,3,3
22,580,16,3,3,3,3,3,3,3,3,3,3,3,3
22,581,16,3,3,3,3,3,3,3,3,3,3,3,3
22,582,16,3,3,3,3,3,3,3,3,3,3,3,3
22,583,16,3,3,3,3,3,3,3,3,3,3,3,3
22,584,16,3,3,3,3,3,3,3,3,3,3,3,3
22,585,16,3,3,3,3,3,3,3,3,3,3,3,3
22,586,16,3,3,3,3,3,3,3,3,3,3,3,3
22,587,16,3,3,3,3,3,3,3,3,3,3,3,3
22,588,16,3,3,3,3,3,3,3,3,3,3,3,3
22,589,16,3,3,3,3,3,3,3,3,3,3,3,3
22,590,16,3,3,3,3,3,3,3,3,3,3,3,3
22,591,16,3,3,3,3,3,3,3,3,3,3,3,3
22,592,16,3,3,3,3,3,3,3,3,3,3,3,3
22,593,16,3,3,3,3,3,3,3,3,3,3,3,3
22,594,16,3,3,3,3,3,3,3,3,3,3,3,3
22,595,16,3,3,3,3,3,3,3,3,3,3,3,3
22,596,16,3,3,3,3,3,3,3,3,3,3,3,3
22,597,16,3,3,3,3,3,3,3,3,3,3,3,3
22,598,16,3,3,3,3,3,3,3,3,3,3,3,3
22,599,16,3,3,3,3,3,3,3,3,3,3,3,3
22,600,16,3,3,3,3,3,3,3,3,3,3,3,3
22,601,16,3,3,3,3,3,3,3,3,3,3,3,3
22,602,16,3,3,3,3,3,3,3,3,3,3,3,3
22,603,16,3,3,3,3,3,3,3,3,3,3,3,3
22,604,16,3,3,3,3,3,3,3,3,3,3,3,3
22,605,16,3,3,3,3,3,3,3,3,3,3,3,3
22,606,16,3,3,3,3,3,3,3,3,3,3,3,3
22,607,16,3,3,3,3,3,3,3,3,3,3,3,3
22,608,16,3,3,3,3,3,3,3,3,3,3,3,3
22,609,16,3,3,3,3,3,3,3,3,3,3,3,3
22,610,16,3,3,3,3,3,3,3,3,3,3,3,3
22,611,16,3,3,3,3,3,3,3,3,3,3,3,3
22,612,16,3,3,3,3,3,3,3,3,3,3,3,3
22,613,16,3,3,3,3,3,3,3,3,3,3,3,3
22,614,16,3,3,3,3,3,3,3,3,3,3,3,3
22,615,16,3,3,3,3,3,3,3,3,3,3,3,3
22,616,16,3,3,3,3,3,3,3,3,3,3,3,3
22,617,16,3,3,3,3,3,3,3,3,3,3,3,3
22,618,16,3,3,3,3,3,3,3,3,3,3,3,3
22,619,16,3,3,3,3,3,3,3,3,3,3,3,3
22,620,16,3,3,3,3,3,3,3,3,3,3,3,3
22,621,16,3,3,3,3,3,3,3,3,3,3,3,3
22,622,16,3,3,3,3,3,3,3,3,3,3,3,3
22,623,16,3,3,3,3,3,3,3,3,3,3,3,3
22,624,16,3,3,3,3,3,3,3,3,3,3,3,3
22,625,16,3,3,3,3,3,3,3,3,3,3,3,3
22,626,16,3,3,3,3,3,3,3,3,3,3,3,3
22,627,16,3,3,3,3,3,3,3,3,3,3,3,3
22,628,16,3,3,3,3,3,3,3,3,3,3,3,3
22,629,16,3,3,3,3,3,3,3,3,3,3,3,3
22,630,16,3,3,3,3,3,3,3,3,3,3,3,3
22,631,16,3,3,3,3,3,3,3,3,3,3,3,3
22,632,16,3,3,3,3,3,3,3,3,3,3,3,3
22,633,16,3,3,3,3,3,3,3,3,3,3,3,3
22,634,16,3,3,3,3,3,3,3,3,3,3,3,3
22,635,16,3,3,3,3,3,3,3,3,3,3,3,3
22,636,16,3,3,3,3,3,3,3,3,3,3,3,3
22,637,16,3,3,3,3,3,3,3,3,3,3,3,3
22,638,16,3,3,3,3,3,3,3,3,3,3,3,3
22,639,16,3,3,3,3,3,3,3,3,3,3,3,3
22,640,16,3,3,3,3,3,3,3,3,3,3,3,3
22,641,16,3,3,3,3,3,3,3,3,3,3,3,3
22,642,16,3,3,3,3,3,3,3,3,3,3,3,3
22,643,16,3,3,3,3,3,3,3,3,3,3,3,3
22,644,17,3,3,3,3,3,3,3,3,3,3,3,3
22,645,17,3,3,3,3,3,3,3,3,3,3,3,3
22,646,17,3,3,3,3,3,3,3,3,3,3,3,3
22,647,17,3,3,3,3,3,3,3,3,3,3,3,3
22,648,17,3,3,3,3,3,3,3,3,3,3,3,3
22,649,17,3,3,3,3,3,3,3,3,3,3,3,3
22,650,17,3,3,3,3,3,3,3,3,3,3,3,3
22,651,17,3,3,3,3,3,3,3,3,3,3,3,3
22,652,17,3,3,3,3,3,3,3,3,3,3,3,3
22,653,17,3,3,3,3,3,3,3,3,3,3,3,3
22,654,17,3,3,3,3,3,3,3,3,3,3,3,3
22,655,17,3,3,3,3,3,3,3,3,3,3,3,3
22,656,17,3,3,3,3,3,3,3,3,3,3,3,3
22,657,17,3,3,3,3,3,3,3,3,3,3,3,3
22,658,17,3,3,3,3,3,3,3,3,3,3,3,3
22,659,17,3,3,3,3,3,3,3,3,3,3,3,3
22,660,17,3,3,3,3,3,3,3,3,3,3,3,3
22,661,17,3,3,3,3,3,3,3,3,3,3,3,3
22,662,17,3,3,3,3,3,3,3,3,3,3,3,3
22,663,17,3,3,3,3,3,3,3,3,3,3,3,3
22,664,17,3,3,3,3,3,3,3,3,3,3,3,3
22,665,17,3,3,3,3,3,3,3,3,3,3,3,3
22,666,17,3,3,3,3,3,3,3,3,3,3,3,3
22,667,17,3,3,3,3,3,3,3,3,3,3,3,3
22,668,17,3,3,3,3,3,3,3,3,3,3,3,3
22,669,17,3,3,3,3,3,3,3,3,3,3,3,3
22,670,17,3,3,3,3,3,3,3,3,3,3,3,3
22,671,17,3,3,3,3,3,3,3,3,3,3,3,3
22,672,17,3,3,3,3,3,3,3,3,3,3,3,3
22,673,17,3,3,3,3,3,3,3,3,3,3,3,3
22,674,18,2,2,2,2,2,2,2,2,2,2,2,2
22,675,18,2,2,2,2,2,2,2,2,2,2,2,2
22,676,18,2,2,2,2,2,2,2,2,2,2,2,2
22,677,18,2,2,2,2,2,2,2,2,2,2,2,2
22,678,18,2,2,2,2,2,2,2,2,2,2,2,2
22,679,18,2,2,2,2,2,2,2,2,2,2,2,2
22,680,18,2,2,2,2,2,2,2,2,2,2,2,2
22,681,18,2,2,2,2,2,2,2,2,2,2,2,2
22,682,18,2,2,2,2,2,2,2,2,2,2,2,2
22,683,18,2,2,2,2,2,2,2,2,2,2,2,2
22,684,18,2,2,2,2,2,2,2,2,2,2,2,2
22,685,18,2,2,2,2,2,2,2,2,2,2,2,2
22,686,18,2,2,2,2,2,2,2,2,2,2,2,2
22,687,18,2,2,2,2,2,2,2,2,2,2,2,2
22,688,5,1,1,1,1,1,1,1,1,1,1,1,1
22,689,5,1,1,1,1,1,1,1,1,1,1,1,1
22,690,5,1,1,1,1,1,1,1,1,1,1,1,1
22,691,14,5,5,5,5,5,5,5,5,5,5,5,5
22,692,14,5,5,5,5,5,5,5,5,5,5,5,5
22,693,14,5,5,5,5,5,5,5,5,5,5,5,5
22,694,5,1,1,1,1,1,1,1,1,1,1,1,1
22,695,5,1,1,1,1,1,1,1,1,1,1,1,1
22,696,14,4,4,4,4,4,4,4,4,4,4,4,4
22,697,14,5,5,5,5,5,5,5,5,5,5,5,5
22,698,14,5,5,5,5,5,5,5,5,5,5,5,5
22,699,14,4,4,4,4,4,4,4,4,4,4,4,4
22,700,14,4,4,4,4,4,4,4,4,4,4,4,4
22,701,14,4,4,4,4,4,4,4,4,4,4,4,4
22,702,14,4,4,4,4,4,4,4,4,4,4,4,4
22,703,14,4,4,4,4,4,4,4,4,4,4,4,4
22,704,14,5,5,5,5,5,5,5,5,5,5,5,5
22,705,14,5,5,5,5,5,5,5,5,5,5,5,5
22,706,14,5,5,5,5,5,5,5,5,5,5,5,5
22,707,14,5,5,5,5,5,5,5,5,5,5,5,5
22,708,14,5,5,5,5,5,5,5,5,5,5,5,5
22,709,14,5,5,5,5,5,5,5,5,5,5,5,5
22,710,14,5,5,5,5,5,5,5,5,5,5,5,5
22,711,14,5,5,5,5,5,5,5,5,5,5,5,5
22,712,14,5,5,5,5,5,5,5,5,5,5,5,5
22,713,14,5,5,5,5,5,5,5,5,5,5,5,5
22,714,14,5,5,5,5,5,5,5,5,5,5,5,5
22,715,14,5,5,5,5,5,5,5,5,5,5,5,5
22,716,14,5,5,5,5,5,5,5,5,5,5,5,5
22,717,14,5,5,5,5,5,5,5,5,5,5,5,5
22,718,14,5,5,5,5,5,5,5,5,5,5,5,5
22,719,14,5,5,5,5,5,5,5,5,5,5,5,5
22,720,14,5,5,5,5,5,5,5,5,5,5,5,5
22,721,14,5,5,5,5,5,5,5,5,5,5,5,5
22,722,14,5,5,5,5,5,5,5,5,5,5,5,5
22,723,14,5,5,5,5,5,5,5,5,5,5,5,5
22,724,14,5,5,5,5,5,5,5,5,5,5,5,5
22,725,14,5,5,5,5,5,5,5,5,5,5,5,5
22,726,14,5,5,5,5,5,5,5,5,5,5,5,5
22,727,14,4,4,4,4,4,4,4,4,4,4,4,4
22,728,14,4,4,4,4,4,4,4,4,4,4,4,4
22,729,14,4,4,4,4,4,4,4,4,4,4,4,4
22,730,14,4,4,4,4,4,4,4,4,4,4,4,4
22,731,14,4,4,4,4,4,4,4,4,4,4,4,4
22,732,14,4,4,4,4,4,4,4,4,4,4,4,4
22,733,14,4,4,4,4,4,4,4,4,4,4,4,4
22,734,14,4,4,4,4,4,4,4,4,4,4,4,4
22,735,14,4,4,4,4,4,4,4,4,4,4,4,4
22,736,14,4,4,4,4,4,4,4,4,4,4,4,4
22,737,14,4,4,4,4,4,4,4,4,4,4,4,4
22,738,14,4,4,4,4,4,4,4,4,4,4,4,4
22,739,14,4,4,4,4,4,4,4,4,4,4,4,4
22,740,14,4,4,4,4,4,4,4,4,4,4,4,4
22,741,14,4,4,4,4,4,4,4,4,4,4,4,4
22,742,14,4,4,4,4,4,4,4,4,4,4,4,4
22,743,14,4,4,4,4,4,4,4,4,4,4,4,4
22,744,14,4,4,4,4,4,4,4,4,4,4,4,4
22,745,14,4,4,4,4,4,4,4,4,4,4,4,4
22,746,14,4,4,4,4,4,4,4,4,4,4,4,4
22,747,14,4,4,4,4,4,4,4,4,4,4,4,4
22,748,14,4,4,4,4,4,4,4,4,4,4,4,4
22,749,14,4,4,4,4,4,4,4,4,4,4,4,4
22,750,14,4,4,4,4,4,4,4,4,4,4,4,4
22,751,14,4,4,4,4,4,4,4,4,4,4,4,4
22,752,14,4,4,4,4,4,4,4,4,4,4,4,4
22,753,14,4,4,4,4,4,4,4,4,4,4,4,4
22,754,14,4,4,4,4,4,4,4,4,4,4,4,4
22,755,14,4,4,4,4,4,4,4,4,4,4,4,4
22,756,14,4,4,4,4,4,4,4,4,4,4,4,4
22,757,14,4,4,4,4,4,4,4,4,4,4,4,4
22,758,14,4,4,4,4,4,4,4,4,4,4,4,4
22,759,14,4,4,4,4,4,4,4,4,4,4,4,4
22,760,10,1,1,1,1,1,1,1,1,1,1,1,1
22,761,10,1,1,1,1,1,1,1,1,1,1,1,1
22,762,10,1,1,1,1,1,1,1,1,1,1,1,1
22,763,10,1,1,1,1,1,1,1,1,1,1,1,1
22,764,5,1,1,1,1,1,1,1,1,1,1,1,1
22,765,5,1,1,1,1,1,1,1,1,1,1,1,1
22,766,5,1,1,1,1,1,1,1,1,1,1,1,1
22,767,5,1,1,1,1,1,1,1,1,1,1,1,1
22,768,5,1,1,1,1,1,1,1,1,1,1,1,1
22,769,5,1,1,1,1,1,1,1,1,1,1,1,1
22,770,5,1,1,1,1,1,1,1,1,1,1,1,1
22,771,5,1,1,1,1,1,1,1,1,1,1,1,1
22,772,5,1,1,1,1,1,1,1,1,1,1,1,1
22,773,5,1,1,1,1,1,1,1,1,1,1,1,1
22,774,5,1,1,1,1,1,1,1,1,1,1,1,1
22,775,5,1,1,1,1,1,1,1,1,1,1,1,1
22,776,5,1,1,1,1,1,1,1,1,1,1,1,1
22,777,5,1,1,1,1,1,1,1,1,1,1,1,1
22,778,5,1,1,1,1,1,1,1,1,1,1,1,1
22,779,5,1,1,1,1,1,1,1,1,1,1,1,1
22,780,5,1,1,1,1,1,1,1,1,1,1,1,1
22,781,5,1,1,1,1,1,1,1,1,1,1,1,1
22,782,5,1,1,1,1,1,1,1,1,1,1,1,1
22,783,5,1,1,1,1,1,1,1,1,1,1,1,1
22,784,5,1,1,1,1,1,1,1,1,1,1,1,1
22,785,5,1,1,1,1,1,1,1,1,1,1,1,1
22,786,5,1,1,1,1,1,1,1,1,1,1,1,1
22,787,5,1,1,1,1,1,1,1,1,1,1,1,1
22,788,5,1,1,1,1,1,1,1,1,1,1,1,1
22,789,5,1,1,1,1,1,1,1,1,1,1,1,1
22,790,5,1,1,1,1,1,1,1,1,1,1,1,1
22,791,5,1,1,1,1,1,1,1,1,1,1,1,1
22,792,5,1,1,1,1,1,1,1,1,1,1,1,1
22,793,5,1,1,1,1,1,1,1,1,1,1,1,1
22,794,5,1,1,1,1,1,1,1,1,1,1,1,1
22,795,5,1,1,1,1,1,1,1,1,1,1,1,1
22,796,5,1,1,1,1,1,1,1,1,1,1,1,1
22,797,16,3,3,3,3,3,3,3,3,3,3,3,3
22,798,16,3,3,3,3,3,3,3,3,3,3,3,3
22,799,16,3,3,3,3,3,3,3,3,3,3,3,3
22,800,16,3,3,3,3,3,3,3,3,3,3,3,3
22,801,16,3,3,3,3,3,3,3,3,3,3,3,3
22,802,16,3,3,3,3,3,3,3,3,3,3,3,3
22,803,16,3,3,3,3,3,3,3,3,3,3,3,3
22,804,16,3,3,3,3,3,3,3,3,3,3,3,3
22,805,16,3,3,3,3,3,3,3,3,3,3,3,3
22,806,16,3,3,3,3,3,3,3,3,3,3,3,3
22,807,16,3,3,3,3,3,3,3,3,3,3,3,3
22,808,16,3,3,3,3,3,3,3,3,3,3,3,3
22,809,16,3,3,3,3,3,3,3,3,3,3,3,3
22,810,16,3,3,3,3,3,3,3,3,3,3,3,3
22,811,16,3,3,3,3,3,3,3,3,3,3,3,3
22,812,16,3,3,3,3,3,3,3,3,3,3,3,3
22,813,16,3,3,3,3,3,3,3,3,3,3,3,3
22,814,16,3,3,3,3,3,3,3,3,3,3,3,3
22,815,16,3,3,3,3,3,3,3,3,3,3,3,3
22,816,16,3,3,3,3,3,3,3,3,3,3,3,3
22,817,16,3,3,3,3,3,3,3,3,3,3,3,3
22,818,16,3,3,3,3,3,3,3,3,3,3,3,3
22,819,14,4,4,4,4,4,4,4,4,4,4,4,4
22,820,14,4,4,4,4,4,4,4,4,4,4,4,4
22,821,14,4,4,4,4,4,4,4,4,4,4,4,4
22,822,14,4,4,4,4,4,4,4,4,4,4,4,4
22,823,14,4,4,4,4,4,4,4,4,4,4,4,4
22,824,14,4,4,4,4,4,4,4,4,4,4,4,4
22,825,14,4,4,4,4,4,4,4,4,4,4,4,4
22,826,14,4,4,4,4,4,4,4,4,4,4,4,4
22,827,14,4,4,4,4,4,4,4,4,4,4,4,4
22,828,14,4,4,4,4,4,4,4,4,4,4,4,4
22,829,14,4,4,4,4,4,4,4,4,4,4,4,4
22,830,14,4,4,4,4,4,4,4,4,4,4,4,4
22,831,14,4,4,4,4,4,4,4,4,4,4,4,4
22,832,14,4,4,4,4,4,4,4,4,4,4,4,4
22,833,14,4,4,4,4,4,4,4,4,4,4,4,4
22,834,14,4,4,4,4,4,4,4,4,4,4,4,4
22,835,14,4,4,4,4,4,4,4,4,4,4,4,4
22,836,14,4,4,4,4,4,4,4,4,4,4,4,4
22,837,14,4,4,4,4,4,4,4,4,4,4,4,4
22,838,14,4,4,4,4,4,4,4,4,4,4,4,4
22,839,14,4,4,4,4,4,4,4,4,4,4,4,4
22,840,14,4,4,4,4,4,4,4,4,4,4,4,4
22,841,14,4,4,4,4,4,4,4,4,4,4,4,4
22,842,14,4,4,4,4,4,4,4,4,4,4,4,4
22,843,14,4,4,4,4,4,4,4,4,4,4,4,4
22,844,14,4,4,4,4,4,4,4,4,4,4,4,4
22,845,14,4,4,4,4,4,4,4,4,4,4,4,4
22,846,14,4,4,4,4,4,4,4,4,4,4,4,4
22,847,14,4,4,4,4,4,4,4,4,4,4,4,4
22,848,14,4,4,4,4,4,4,4,4,4,4,4,4
22,849,14,4,4,4,4,4,4,4,4,4,4,4,4
22,850,14,4,4,4,4,4,4,4,4,4,4,4,4
22,851,14,4,4,4,4,4,4,4,4,4,4,4,4
22,852,14,4,4,4,4,4,4,4,4,4,4,4,4
22,853,14,4,4,4,4,4,4,4,4,4,4,4,4
22,854,14,4,4,4,4,4,4,4,4,4,4,4,4
22,855,14,4,4,4,4,4,4,4,4,4,4,4,4
22,856,14,4,4,4,4,4,4,4,4,4,4,4,4
22,857,14,4,4,4,4,4,4,4,4,4,4,4,4
22,858,14,4,4,4,4,4,4,4,4,4,4,4,4
22,859,14,4,4,4,4,4,4,4,4,4,4,4,4
22,860,14,4,4,4,4,4,4,4,4,4,4,4,4
22,861,14,4,4,4,4,4,4,4,4,4,4,4,4
22,862,14,4,4,4,4,4,4,4,4,4,4,4,4
22,863,14,4,4,4,4,4,4,4,4,4,4,4,4
22,864,14,4,4,4,4,4,4,4,4,4,4,4,4
22,865,14,4,4,4,4,4,4,4,4,4,4,4,4
22,866,14,4,4,4,4,4,4,4,4,4,4,4,4
