edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
10,334,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,335,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,336,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,337,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,338,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,339,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,340,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,341,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,342,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,343,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,344,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,345,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,346,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,347,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,348,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,349,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,350,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,351,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,352,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,353,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,354,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,355,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,356,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,357,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,358,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,359,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,360,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,361,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,362,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,363,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,364,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,365,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,366,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,367,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,368,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,369,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,370,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,371,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,372,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,373,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,374,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,375,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,376,5,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
10,377,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,378,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,379,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,380,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,381,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,382,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,383,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,384,5,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3
10,385,5,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3
10,386,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,387,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,388,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,389,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,390,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,391,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,392,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,393,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,394,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10,395,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,396,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,397,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,398,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,399,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,400,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,401,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,402,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,403,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,404,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,405,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,406,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,407,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,408,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,409,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,410,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,411,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,412,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,413,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,414,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,415,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,416,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,417,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,418,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,419,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,420,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,421,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,422,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,423,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,424,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,425,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,426,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,427,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,428,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,429,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,430,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,431,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,432,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,433,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,434,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,435,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,436,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,437,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,438,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,439,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,440,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,441,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,442,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,443,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,444,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,445,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,446,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,448,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,449,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,450,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,451,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,452,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,453,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,454,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,455,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,456,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,457,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,458,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,459,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,460,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,461,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,462,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,463,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,464,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,465,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,466,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,467,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,468,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,469,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,470,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,471,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,472,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,473,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,474,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,475,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,476,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,477,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,478,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,479,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,480,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,481,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,482,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,483,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,484,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,485,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,486,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,487,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,488,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,489,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,490,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,491,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,492,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,493,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,494,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,495,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,496,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,497,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,498,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,499,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,500,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,501,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,502,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,503,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,504,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,505,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,506,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,507,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,508,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,509,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,510,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,511,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,512,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,513,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,514,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,515,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,516,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,517,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,518,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,519,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,520,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,521,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,522,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,523,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,524,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,525,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,526,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,527,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,528,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,529,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,530,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,531,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,532,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,533,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,534,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,535,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,536,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,537,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,538,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,539,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,540,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,541,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,542,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,543,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,544,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,545,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,546,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,547,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,548,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,549,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,550,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,551,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,552,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,553,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,554,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,555,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,556,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,557,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,558,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,559,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,560,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,561,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,562,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,563,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,564,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,565,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,566,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,567,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,568,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,569,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,570,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,571,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,572,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,573,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,574,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,575,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,576,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,577,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,578,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,579,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,580,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,581,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,582,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,583,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,584,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,585,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,586,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,587,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,588,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,589,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,590,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,591,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,592,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,593,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,594,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,595,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,596,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,597,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,598,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,600,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,601,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,602,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,603,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,604,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,605,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,606,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,607,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,608,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,609,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,610,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,611,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,612,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,613,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,614,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,615,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,616,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,617,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,618,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,619,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,620,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,621,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,622,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,623,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,624,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,625,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,626,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,627,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,628,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,629,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,630,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,631,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,632,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,633,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,634,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,635,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,636,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,637,8,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,638,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,639,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,640,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,641,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,642,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,643,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,644,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,645,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,646,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,647,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,649,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,651,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,653,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,654,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,655,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,656,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,657,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,658,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,659,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,660,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,661,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,662,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,663,9,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,664,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,665,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,666,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,667,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,668,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
